Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_correlation
  .type kernel_correlation, @function

#! file-offset 0xba0
#! rip-offset  0x400ba0
#! capacity    1072 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_correlation:          #        0x400ba0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x400ba0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x400ba1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x50, %rsp            #  3     0x400ba4  4      OPC=subq_r64_imm8        18446744073709551615  
  movsd 0x868(%rip), %xmm1    #  4     0x400ba8  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %edi, -0x4(%rbp)       #  5     0x400bb0  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)       #  6     0x400bb3  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x10(%rbp)    #  7     0x400bb6  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq %rdx, -0x18(%rbp)      #  8     0x400bbb  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x20(%rbp)      #  9     0x400bbf  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x28(%rbp)       #  10    0x400bc3  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x30(%rbp)       #  11    0x400bc7  4      OPC=movq_m64_r64         18446744073709551615  
  movsd %xmm1, -0x48(%rbp)    #  12    0x400bcb  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x38(%rbp)      #  13    0x400bd0  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400bd7:                    #        0x400bd7  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax      #  14    0x400bd7  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  15    0x400bda  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400c6a               #  16    0x400bdd  6      OPC=jge_label_1          4197482               
  xorps %xmm0, %xmm0          #  17    0x400be3  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq -0x28(%rbp), %rax      #  18    0x400be6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  19    0x400bea  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  20    0x400bee  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x34(%rbp)      #  21    0x400bf3  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400bfa:                    #        0x400bfa  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  22    0x400bfa  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  23    0x400bfd  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400c41               #  24    0x400c00  6      OPC=jge_label_1          4197441               
  movq -0x18(%rbp), %rax      #  25    0x400c06  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  26    0x400c0a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  27    0x400c0e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  28    0x400c15  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  29    0x400c18  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  30    0x400c1c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax      #  31    0x400c21  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  32    0x400c25  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  33    0x400c29  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  34    0x400c2e  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x34(%rbp), %eax      #  35    0x400c33  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  36    0x400c36  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)      #  37    0x400c39  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400bfa              #  38    0x400c3c  5      OPC=jmpq_label_1         4197370               
.L_400c41:                    #        0x400c41  0      OPC=<label>              18446744073709551615  
  movsd -0x10(%rbp), %xmm0    #  39    0x400c41  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax      #  40    0x400c46  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  41    0x400c4a  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  42    0x400c4e  5      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm0, %xmm1          #  43    0x400c53  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)  #  44    0x400c57  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x38(%rbp), %eax      #  45    0x400c5c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  46    0x400c5f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)      #  47    0x400c62  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400bd7              #  48    0x400c65  5      OPC=jmpq_label_1         4197335               
.L_400c6a:                    #        0x400c6a  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x38(%rbp)      #  49    0x400c6a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400c71:                    #        0x400c71  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax      #  50    0x400c71  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  51    0x400c74  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400dae               #  52    0x400c77  6      OPC=jge_label_1          4197806               
  xorps %xmm0, %xmm0          #  53    0x400c7d  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax      #  54    0x400c80  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  55    0x400c84  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  56    0x400c88  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x34(%rbp)      #  57    0x400c8d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400c94:                    #        0x400c94  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  58    0x400c94  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  59    0x400c97  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400d14               #  60    0x400c9a  6      OPC=jge_label_1          4197652               
  movq -0x18(%rbp), %rax      #  61    0x400ca0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  62    0x400ca4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  63    0x400ca8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  64    0x400caf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  65    0x400cb2  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  66    0x400cb6  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax      #  67    0x400cbb  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  68    0x400cbf  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  69    0x400cc3  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax      #  70    0x400cc8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  71    0x400ccc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  72    0x400cd0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  73    0x400cd7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  74    0x400cda  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  75    0x400cde  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax      #  76    0x400ce3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  77    0x400ce7  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm1  #  78    0x400ceb  5      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd %xmm1, %xmm0          #  79    0x400cf0  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax      #  80    0x400cf4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  81    0x400cf8  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  82    0x400cfc  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  83    0x400d01  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x34(%rbp), %eax      #  84    0x400d06  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  85    0x400d09  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)      #  86    0x400d0c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c94              #  87    0x400d0f  5      OPC=jmpq_label_1         4197524               
.L_400d14:                    #        0x400d14  0      OPC=<label>              18446744073709551615  
  movsd -0x10(%rbp), %xmm0    #  88    0x400d14  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x30(%rbp), %rax      #  89    0x400d19  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  90    0x400d1d  4      OPC=movslq_r64_m32       18446744073709551615  
