Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_common_libs
  .type find_common_libs, @function

#! file-offset 0x12aa0
#! rip-offset  0x412aa0
#! capacity    1975 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.find_common_libs:                #        0x412aa0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x412aa0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x412aa1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x480, %rsp               #  3     0x412aa4  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)           #  4     0x412aab  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)           #  5     0x412aae  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x10(%rbp)          #  6     0x412ab1  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x18(%rbp)          #  7     0x412ab4  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x3f4(%rbp)         #  8     0x412ab8  10     OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x1a5, -0x8(%rbp)         #  9     0x412ac2  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_412ae9                   #  10    0x412ac9  6      OPC=jae_label_1          4270825               
  movslq -0x8(%rbp), %rax         #  11    0x412acf  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  12    0x412ad3  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  13    0x412adb  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_412ae9                    #  14    0x412ade  6      OPC=je_label_1           4270825               
  jmpq .L_412b5a                  #  15    0x412ae4  5      OPC=jmpq_label_1         4270938               
.L_412ae9:                        #        0x412ae9  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  16    0x412ae9  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x7bd, %esi               #  17    0x412af3  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a504, %rdx            #  18    0x412af8  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  19    0x412b02  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  20    0x412b07  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x404(%rbp)         #  21    0x412b0a  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  22    0x412b10  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x410(%rbp)         #  23    0x412b12  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  24    0x412b19  1      OPC=cltd                 18446744073709551615  
  movl -0x404(%rbp), %ecx         #  25    0x412b1a  6      OPC=movl_r32_m32         18446744073709551615  
