Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat141
  .type autohelperpat141, @function

#! file-offset 0xca5d0
#! rip-offset  0x4ca5d0
#! capacity    459 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperpat141:              #        0x4ca5d0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x4ca5d0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x4ca5d1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r14                    #  3     0x4ca5d4  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                    #  4     0x4ca5d6  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x60, %rsp              #  5     0x4ca5d7  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x1, %eax               #  6     0x4ca5db  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x4, %r8d               #  7     0x4ca5e0  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x14(%rbp)        #  8     0x4ca5e6  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x18(%rbp)        #  9     0x4ca5e9  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x1c(%rbp)        #  10    0x4ca5ec  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x20(%rbp)        #  11    0x4ca5ef  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r9       #  12    0x4ca5f2  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a6f0(,%r9,4), %ecx   #  13    0x4ca5f6  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  14    0x4ca5fe  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  15    0x4ca601  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r9       #  16    0x4ca604  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a710(,%r9,4), %ecx   #  17    0x4ca608  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  18    0x4ca610  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  19    0x4ca613  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r9       #  20    0x4ca616  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5abb0(,%r9,4), %ecx   #  21    0x4ca61a  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  22    0x4ca622  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)        #  23    0x4ca625  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r9       #  24    0x4ca628  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59db0(,%r9,4), %ecx   #  25    0x4ca62c  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  26    0x4ca634  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x30(%rbp)        #  27    0x4ca637  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r9       #  28    0x4ca63a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59dd0(,%r9,4), %ecx   #  29    0x4ca63e  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  30    0x4ca646  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x34(%rbp)        #  31    0x4ca649  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r9       #  32    0x4ca64c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59930(,%r9,4), %ecx   #  33    0x4ca650  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  34    0x4ca658  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x38(%rbp)        #  35    0x4ca65b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %edi        #  36    0x4ca65e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx        #  37    0x4ca661  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %edx        #  38    0x4ca664  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r9d        #  39    0x4ca667  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi        #  40    0x4ca66b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %r10d       #  41    0x4ca66e  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r11d       #  42    0x4ca672  4      OPC=movl_r32_m32    18446744073709551615  
