Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl liberty_of_string
  .type liberty_of_string, @function

#! file-offset 0x14ab0
#! rip-offset  0x414ab0
#! capacity    652 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.liberty_of_string:               #        0x414ab0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x414ab0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x414ab1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp                #  3     0x414ab4  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x8(%rbp)           #  4     0x414ab8  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0xc(%rbp)           #  5     0x414abb  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1a5, -0x8(%rbp)         #  6     0x414abe  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_414ae5                   #  7     0x414ac5  6      OPC=jae_label_1     4279013               
  movslq -0x8(%rbp), %rax         #  8     0x414acb  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  9     0x414acf  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  10    0x414ad7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_414ae5                    #  11    0x414ada  6      OPC=je_label_1      4279013               
  jmpq .L_414b3e                  #  12    0x414ae0  5      OPC=jmpq_label_1    4279102               
.L_414ae5:                        #        0x414ae5  0      OPC=<label>         18446744073709551615  
  movq $0x57a16e, %rdi            #  13    0x414ae5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x94d, %esi               #  14    0x414aef  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a49b, %rdx            #  15    0x414af4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  16    0x414afe  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %ecx           #  17    0x414b03  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x10(%rbp)          #  18    0x414b06  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  19    0x414b09  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  20    0x414b0b  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  21    0x414b0f  1      OPC=cltd            18446744073709551615  
  movl -0x10(%rbp), %ecx          #  22    0x414b10  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  23    0x414b13  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  24    0x414b15  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %r8d           #  25    0x414b18  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  26    0x414b1c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  27    0x414b1f  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  28    0x414b22  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  29    0x414b23  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  30    0x414b25  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x18(%rbp), %r9           #  31    0x414b28  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x20(%rbp)          #  32    0x414b2c  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  33    0x414b2f  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  34    0x414b32  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d          #  35    0x414b35  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  36    0x414b39  5      OPC=callq_label     4530320               
.L_414b3e:                        #        0x414b3e  0      OPC=<label>         18446744073709551615  
  cmpl $0x1a5, -0xc(%rbp)         #  37    0x414b3e  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_414b65                   #  38    0x414b45  6      OPC=jae_label_1     4279141               
  movslq -0xc(%rbp), %rax         #  39    0x414b4b  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  40    0x414b4f  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  41    0x414b57  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_414b65                    #  42    0x414b5a  6      OPC=je_label_1      4279141               
  jmpq .L_414bbe                  #  43    0x414b60  5      OPC=jmpq_label_1    4279230               
.L_414b65:                        #        0x414b65  0      OPC=<label>         18446744073709551615  
  movq $0x57a16e, %rdi            #  44    0x414b65  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x94e, %esi               #  45    0x414b6f  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a550, %rdx            #  46    0x414b74  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  47    0x414b7e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0xc(%rbp), %ecx           #  48    0x414b83  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)          #  49    0x414b86  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  50    0x414b89  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x30(%rbp)          #  51    0x414b8b  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  52    0x414b8f  1      OPC=cltd            18446744073709551615  
  movl -0x24(%rbp), %ecx          #  53    0x414b90  3      OPC=movl_r32_m32    18446744073709551615  
