Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl rc_init_GOP
  .type rc_init_GOP, @function

#! file-offset 0x7c890
#! rip-offset  0x47c890
#! capacity    1118 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.rc_init_GOP:                     #        0x47c890  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x47c890  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x47c891  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x40, %rsp                #  3     0x47c894  4      OPC=subq_r64_imm8      18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x47c898  3      OPC=movl_m32_r32       18446744073709551615  
  movl %esi, -0x8(%rbp)           #  5     0x47c89b  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  6     0x47c89e  7      OPC=movl_m32_imm32     18446744073709551615  
  cmpl $0x0, 0x6cc5d8             #  7     0x47c8a5  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_47c8ba                   #  8     0x47c8ad  6      OPC=jge_label_1        4704442               
  movl $0x1, -0xc(%rbp)           #  9     0x47c8b3  7      OPC=movl_m32_imm32     18446744073709551615  
.L_47c8ba:                        #        0x47c8ba  0      OPC=<label>            18446744073709551615  
  movsd 0x34fc6(%rip), %xmm0      #  10    0x47c8ba  8      OPC=movsd_xmm_m64      18446744073709551615  
  xorl %eax, %eax                 #  11    0x47c8c2  2      OPC=xorl_r32_r32       18446744073709551615  
  subl 0x6cc5d8, %eax             #  12    0x47c8c4  7      OPC=subl_r32_m32       18446744073709551615  
  movl %eax, -0x10(%rbp)          #  13    0x47c8cb  3      OPC=movl_m32_r32       18446744073709551615  
  cvtsi2sdl 0x6cc5d8, %xmm1       #  14    0x47c8ce  9      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  movsd 0x6ccf88, %xmm2           #  15    0x47c8d7  9      OPC=movsd_xmm_m64      18446744073709551615  
  divsd 0x6d1fb0, %xmm2           #  16    0x47c8e0  9      OPC=divsd_xmm_m64      18446744073709551615  
  addsd %xmm2, %xmm1              #  17    0x47c8e9  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm1, %rcx           #  18    0x47c8ed  5      OPC=cvttsd2si_r64_xmm  18446744073709551615  
  movq %rcx, 0x710a48             #  19    0x47c8f2  8      OPC=movq_m64_r64       18446744073709551615  
  cvtsi2sdl 0x6cc5d8, %xmm1       #  20    0x47c8fa  9      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  addsd 0x6f6f78, %xmm1           #  21    0x47c903  9      OPC=addsd_xmm_m64      18446744073709551615  
  cvttsd2si %xmm1, %rcx           #  22    0x47c90c  5      OPC=cvttsd2si_r64_xmm  18446744073709551615  
  movq %rcx, 0x70e8d8             #  23    0x47c911  8      OPC=movq_m64_r64       18446744073709551615  
  movl -0x4(%rbp), %eax           #  24    0x47c919  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  25    0x47c91c  3      OPC=addl_r32_imm8      18446744073709551615  
  addl -0x8(%rbp), %eax           #  26    0x47c91f  3      OPC=addl_r32_m32       18446744073709551615  
  cvtsi2sdl %eax, %xmm1           #  27    0x47c922  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  mulsd 0x6ccf88, %xmm1           #  28    0x47c926  9      OPC=mulsd_xmm_m64      18446744073709551615  
  divsd 0x6d1fb0, %xmm1           #  29    0x47c92f  9      OPC=divsd_xmm_m64      18446744073709551615  
  addsd %xmm0, %xmm1              #  30    0x47c938  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x28(%rbp)        #  31    0x47c93c  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  32    0x47c941  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .floor_plt                #  33    0x47c944  5      OPC=callq_label        4198832               
  cvttsd2si %xmm0, %eax           #  34    0x47c949  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %eax, -0x18(%rbp)          #  35    0x47c94d  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x18(%rbp), %eax          #  36    0x47c950  3      OPC=movl_r32_m32       18446744073709551615  
  addl 0x6cc5d8, %eax             #  37    0x47c953  7      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, 0x6cc5d8             #  38    0x47c95a  7      OPC=movl_m32_r32       18446744073709551615  
  movl -0x4(%rbp), %eax           #  39    0x47c961  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x6cc5dc             #  40    0x47c964  7      OPC=movl_m32_r32       18446744073709551615  
  movl -0x8(%rbp), %eax           #  41    0x47c96b  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x6cc5e0             #  42    0x47c96e  7      OPC=movl_m32_r32       18446744073709551615  
  movl -0x10(%rbp), %eax          #  43    0x47c975  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x3, %eax                 #  44    0x47c978  3      OPC=shll_r32_imm8      18446744073709551615  
  cltd                            #  45    0x47c97b  1      OPC=cltd               18446744073709551615  
  idivl -0x18(%rbp)               #  46    0x47c97c  3      OPC=idivl_m32          18446744073709551615  
  cvtsi2sdl %eax, %xmm0           #  47    0x47c97f  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  movsd -0x28(%rbp), %xmm1        #  48    0x47c983  5      OPC=movsd_xmm_m64      18446744073709551615  
  addsd %xmm1, %xmm0              #  49    0x47c988  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm0, %eax           #  50    0x47c98c  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %eax, -0x14(%rbp)          #  51    0x47c990  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, 0x710360             #  52    0x47c993  11     OPC=movl_m32_imm32     18446744073709551615  
  movq 0x6cb900, %rcx             #  53    0x47c99e  8      OPC=movq_r64_m64       18446744073709551615  
  movl $0x1, 0x11ba4(%rcx)        #  54    0x47c9a6  10     OPC=movl_m32_imm32     18446744073709551615  
  movl -0x4(%rbp), %eax           #  55    0x47c9b0  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x722fd8             #  56    0x47c9b3  7      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6cb900, %rcx             #  57    0x47c9ba  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x11b78(%rcx), %eax        #  58    0x47c9c2  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  59    0x47c9c8  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x11b78(%rcx)        #  60    0x47c9cb  6      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6cb900, %rcx             #  61    0x47c9d1  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x1, 0x11b78(%rcx)        #  62    0x47c9d9  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_47ca1f                   #  63    0x47c9e0  6      OPC=jne_label_1        4704799               
  movq 0x6cb8f8, %rax             #  64    0x47c9e6  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0xcac(%rax), %ecx          #  65    0x47c9ee  6      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, 0x6cd474             #  66    0x47c9f4  7      OPC=movl_m32_r32       18446744073709551615  
  movl 0x6cd474, %ecx             #  67    0x47c9fb  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %ecx                 #  68    0x47ca02  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %ecx, 0x70d190             #  69    0x47ca05  7      OPC=movl_m32_r32       18446744073709551615  
  movl 0x6cd474, %ecx             #  70    0x47ca0c  7      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, 0x6f8f08             #  71    0x47ca13  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_47ccb9                  #  72    0x47ca1a  5      OPC=jmpq_label_1       4705465               
.L_47ca1f:                        #        0x47ca1f  0      OPC=<label>            18446744073709551615  
  movq 0x6cb8f8, %rax             #  73    0x47ca1f  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x2, 0xb40(%rax)          #  74    0x47ca27  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_47ca49                    #  75    0x47ca2e  6      OPC=je_label_1         4704841               
  movq 0x6cb8f8, %rax             #  76    0x47ca34  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0xb44(%rax)          #  77    0x47ca3c  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_47caba                    #  78    0x47ca43  6      OPC=je_label_1         4704954               
.L_47ca49:                        #        0x47ca49  0      OPC=<label>            18446744073709551615  
  movq 0x6cb900, %rax             #  79    0x47ca49  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x1, 0x11b9c(%rax)        #  80    0x47ca51  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_47ca8c                   #  81    0x47ca58  6      OPC=jne_label_1        4704908               
  movl 0x6f9708, %eax             #  82    0x47ca5e  7      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb900, %rcx             #  83    0x47ca65  8      OPC=movq_r64_m64       18446744073709551615  
  addl 0x11b7c(%rcx), %eax        #  84    0x47ca6d  6      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, 0x11b7c(%rcx)        #  85    0x47ca73  6      OPC=movl_m32_r32       18446744073709551615  
  movl 0x6f9708, %eax             #  86    0x47ca79  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x6f9348             #  87    0x47ca80  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_47cab5                  #  88    0x47ca87  5      OPC=jmpq_label_1       4704949               
.L_47ca8c:                        #        0x47ca8c  0      OPC=<label>            18446744073709551615  
  movl 0x7236c0, %eax             #  89    0x47ca8c  7      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb900, %rcx             #  90    0x47ca93  8      OPC=movq_r64_m64       18446744073709551615  
  addl 0x11b7c(%rcx), %eax        #  91    0x47ca9b  6      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, 0x11b7c(%rcx)        #  92    0x47caa1  6      OPC=movl_m32_r32       18446744073709551615  
  movl 0x7236c0, %eax             #  93    0x47caa7  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x6f9348             #  94    0x47caae  7      OPC=movl_m32_r32       18446744073709551615  
.L_47cab5:                        #        0x47cab5  0      OPC=<label>            18446744073709551615  
  jmpq .L_47caba                  #  95    0x47cab5  5      OPC=jmpq_label_1       4704954               
.L_47caba:                        #        0x47caba  0      OPC=<label>            18446744073709551615  
  movsd 0x34dc6(%rip), %xmm0      #  96    0x47caba  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x34e56(%rip), %xmm1      #  97    0x47cac2  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x34d8e(%rip), %xmm2      #  98    0x47caca  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x6cb900, %rax             #  99    0x47cad2  8      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2sdl 0x11b7c(%rax), %xmm3  #  100   0x47cada  8      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  movaps %xmm2, %xmm4             #  101   0x47cae2  3      OPC=movaps_xmm_xmm     18446744073709551615  
  mulsd %xmm3, %xmm4              #  102   0x47cae5  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movq 0x6cb900, %rax             #  103   0x47cae9  8      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2sdl 0x11b80(%rax), %xmm3  #  104   0x47caf1  8      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
