Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl recursive_connect2
  .type recursive_connect2, @function

#! file-offset 0x529f0
#! rip-offset  0x4529f0
#! capacity    2322 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.recursive_connect2:              #        0x4529f0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x4529f0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4529f1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                      #  3     0x4529f4  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                      #  4     0x4529f6  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r13                      #  5     0x4529f8  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r12                      #  6     0x4529fa  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                      #  7     0x4529fc  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x678, %rsp               #  8     0x4529fd  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x57f55d, %rax            #  9     0x452a04  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %edi, -0x30(%rbp)          #  10    0x452a0e  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x34(%rbp)          #  11    0x452a11  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x40(%rbp)          #  12    0x452a14  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, -0x44(%rbp)          #  13    0x452a18  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x48(%rbp)          #  14    0x452a1b  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r9d, -0x4c(%rbp)          #  15    0x452a1f  4      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  16    0x452a23  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %ecx  #  17    0x452a27  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %ecx, -0x50(%rbp)          #  18    0x452a2f  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x608(%rbp)         #  19    0x452a32  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x614(%rbp)         #  20    0x452a3c  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x618(%rbp)         #  21    0x452a46  10     OPC=movl_m32_imm32  18446744073709551615  
  movq $0x0, -0x628(%rbp)         #  22    0x452a50  11     OPC=movq_m64_imm32  18446744073709551615  
  movq %rax, -0x630(%rbp)         #  23    0x452a5b  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x30(%rbp), %ecx          #  24    0x452a62  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x634(%rbp)         #  25    0x452a65  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  26    0x452a6b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x638(%rbp)         #  27    0x452a6e  6      OPC=movl_m32_r32    18446744073709551615  
  cmpq $0x0, -0x40(%rbp)          #  28    0x452a74  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_452a89                    #  29    0x452a79  6      OPC=je_label_1      4532873               
  movq -0x40(%rbp), %rax          #  30    0x452a7f  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rax)               #  31    0x452a83  6      OPC=movl_m32_imm32  18446744073709551615  
.L_452a89:                        #        0x452a89  0      OPC=<label>         18446744073709551615  
  movl 0xae239c, %eax             #  32    0x452a89  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  33    0x452a90  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0xae239c             #  34    0x452a93  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0xae23a0, %eax             #  35    0x452a9a  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  36    0x452aa1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0xae23a0             #  37    0x452aa4  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  38    0x452aab  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  39    0x452aaf  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %eax                 #  40    0x452ab7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_452ad5                    #  41    0x452aba  6      OPC=je_label_1      4532949               
  movslq -0x34(%rbp), %rax        #  42    0x452ac0  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  43    0x452ac4  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  44    0x452acc  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_452b19                   #  45    0x452acf  6      OPC=jne_label_1     4533017               
.L_452ad5:                        #        0x452ad5  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  46    0x452ad5  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_452b0d                    #  47    0x452ade  6      OPC=je_label_1      4533005               
  xorl %eax, %eax                 #  48    0x452ae4  2      OPC=xorl_r32_r32    18446744073709551615  
  movq $0x57f570, %r9             #  49    0x452ae6  10     OPC=movq_r64_imm64  18446744073709551615  
