[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    54s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #434, cost time=0.0212, found by NormalGreedyMutation
[   111s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #434, cost time=0.0212, found by NormalGreedyMutation
[   161s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #443, cost time=0.0015, found by NormalGreedyMutation
[   210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #443, cost time=0.0015, found by NormalGreedyMutation
[   263s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #443, cost time=0.0015, found by NormalGreedyMutation
[   307s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #443, cost time=0.0015, found by NormalGreedyMutation
[   363s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #443, cost time=0.0015, found by NormalGreedyMutation
[   419s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #443, cost time=0.0015, found by NormalGreedyMutation
[   454s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -early-cse -instcombine -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -instcombine -memdep -scalar-evolution -postdomtree -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[   468s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #462, cost time=0.0000, found by NormalGreedyMutation
[   509s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -instcombine -inline -basicaa -instcombine -tailcallelim -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[   519s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #462, cost time=0.0000, found by NormalGreedyMutation
