Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl compute_colocated
  .type compute_colocated, @function

#! file-offset 0x555f0
#! rip-offset  0x4555f0
#! capacity    15566 bytes

# Text                                     #  Line  RIP       Bytes  Opcode                  Target                
.compute_colocated:                        #        0x4555f0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                               #  1     0x4555f0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                          #  2     0x4555f1  3      OPC=movq_r64_r64        18446744073709551615  
  pushq %rbx                               #  3     0x4555f4  1      OPC=pushq_r64_1         18446744073709551615  
  subq $0x548, %rsp                        #  4     0x4555f5  7      OPC=subq_r64_imm32      18446744073709551615  
  movq %rdi, -0x10(%rbp)                   #  5     0x4555fc  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x18(%rbp)                   #  6     0x455600  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x18(%rbp), %rsi                   #  7     0x455604  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rsi), %rsi                     #  8     0x455608  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rsi), %rsi                        #  9     0x45560c  3      OPC=movq_r64_m64        18446744073709551615  
  movq %rsi, -0x20(%rbp)                   #  10    0x45560f  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x30(%rbp)                   #  11    0x455613  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x28(%rbp)                   #  12    0x455617  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x6cb900, %rsi                      #  13    0x45561b  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x11ad0(%rsi)                 #  14    0x455623  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_455653                             #  15    0x45562a  6      OPC=je_label_1          4544083               
  movq -0x18(%rbp), %rax                   #  16    0x455630  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax                    #  17    0x455634  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax                        #  18    0x455638  3      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x28(%rbp)                   #  19    0x45563b  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x18(%rbp), %rax                   #  20    0x45563f  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x28(%rax), %rax                    #  21    0x455643  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax                        #  22    0x455647  3      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x30(%rbp)                   #  23    0x45564a  4      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_4556ef                           #  24    0x45564e  5      OPC=jmpq_label_1        4544239               
.L_455653:                                 #        0x455653  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax                      #  25    0x455653  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x1c(%rax)                    #  26    0x45565b  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4556ea                             #  27    0x45565f  6      OPC=je_label_1          4544234               
  movq 0x6cb900, %rax                      #  28    0x455665  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x1c(%rax), %ecx                    #  29    0x45566d  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rax                   #  30    0x455670  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl (%rax), %ecx                        #  31    0x455674  2      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_4556e5                             #  32    0x455676  6      OPC=je_label_1          4544229               
