[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    55s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #286, cost time=0.0096, found by DifferentialEvolutionAlt
[   115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #286, cost time=0.0096, found by DifferentialEvolutionAlt
[   177s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[   177s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #324, cost time=0.0000, found by UniformGreedyMutation
[   242s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   242s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #324, cost time=0.0000, found by UniformGreedyMutation
[   270s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[   303s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #324, cost time=0.0000, found by UniformGreedyMutation
[   343s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[   343s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #324, cost time=0.0000, found by UniformGreedyMutation
[   386s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #324, cost time=0.0000, found by UniformGreedyMutation
[   401s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[   408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   421s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[   421s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #324, cost time=0.0000, found by UniformGreedyMutation
[   440s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[   451s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -aa -memdep -instcombine -early-cse-memssa]
[   462s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[   473s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -memdep -deadargelim -instcombine -early-cse-memssa]
[   473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #324, cost time=0.0000, found by UniformGreedyMutation
[   533s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #324, cost time=0.0000, found by UniformGreedyMutation
[   570s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[   595s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #324, cost time=0.0000, found by UniformGreedyMutation
[   624s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -memdep -instcombine -early-cse-memssa]
[   635s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[   646s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -instcombine -early-cse-memssa]
[   646s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #324, cost time=0.0000, found by UniformGreedyMutation
[   699s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -deadargelim -instcombine -early-cse-memssa]
[   718s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #324, cost time=0.0000, found by UniformGreedyMutation
[   744s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -memdep -instcombine -early-cse-memssa]
[   756s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   766s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -simplifycfg -memdep -instcombine -early-cse-memssa]
[   777s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #324, cost time=0.0000, found by UniformGreedyMutation
[   811s]    INFO opentuner.search.plugin.DisplayPlugin: tests=57, best #324, cost time=0.0000, found by UniformGreedyMutation
[   843s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   867s]    INFO opentuner.search.plugin.DisplayPlugin: tests=61, best #324, cost time=0.0000, found by UniformGreedyMutation
[   884s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[   890s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -memdep -instcombine -early-cse-memssa]
[   897s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[   904s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #324, cost time=0.0000, found by UniformGreedyMutation
[   930s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[   944s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   944s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #324, cost time=0.0000, found by UniformGreedyMutation
[   962s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -aa -deadargelim -instcombine -early-cse-memssa]
[   981s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -dse -deadargelim -tailcallelim -instcombine]
[   981s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1006s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1018s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1018s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1058s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[  1058s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1079s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -instcombine -early-cse-memssa]
[  1086s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1086s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1154s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -simplifycfg -basicaa -memdep -instcombine -early-cse-memssa]
[  1169s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1169s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1192s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -basicaa -memdep -instcombine -early-cse-memssa]
[  1199s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1236s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -early-cse-memssa -basicaa -instcombine -memdep ]
1260.94user 35.42system 20:36.94elapsed 104%CPU (0avgtext+0avgdata 109692maxresident)k
0inputs+2426464outputs (0major+4722721minor)pagefaults 0swaps
