Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_dfa_matchpat
  .type do_dfa_matchpat, @function

#! file-offset 0x30310
#! rip-offset  0x430310
#! capacity    720 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.do_dfa_matchpat:                  #        0x430310  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x430310  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x430311  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %rbx                       #  3     0x430314  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x3f28, %rsp               #  4     0x430315  7      OPC=subq_r64_imm32       18446744073709551615  
  movl 0x18(%rbp), %eax            #  5     0x43031c  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x10(%rbp), %r10            #  6     0x43031f  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x14, %r11d                #  7     0x430323  6      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x3ed0(%rbp), %rbx         #  8     0x430329  7      OPC=leaq_r64_m16         18446744073709551615  
  movq %rdi, -0x10(%rbp)           #  9     0x430330  4      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, -0x14(%rbp)           #  10    0x430334  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x20(%rbp)           #  11    0x430337  4      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, -0x24(%rbp)           #  12    0x43033b  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r8, -0x30(%rbp)            #  13    0x43033e  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x38(%rbp)            #  14    0x430342  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0x40(%rbp)           #  15    0x430346  4      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, -0x44(%rbp)           #  16    0x43034a  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rbx, -0x3ed8(%rbp)         #  17    0x43034d  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x3edc(%rbp)         #  18    0x430354  10     OPC=movl_m32_imm32       18446744073709551615  
  movl -0x14(%rbp), %eax           #  19    0x43035e  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                             #  20    0x430361  1      OPC=cltd                 18446744073709551615  
  idivl %r11d                      #  21    0x430362  3      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                  #  22    0x430365  3      OPC=subl_r32_imm8        18446744073709551615  
  imull $0x54, %eax, %eax          #  23    0x430368  3      OPC=imull_r32_r32_imm8   18446744073709551615  
  movl -0x14(%rbp), %ecx           #  24    0x43036b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3ee8(%rbp)         #  25    0x43036e  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                  #  26    0x430374  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  27    0x430376  1      OPC=cltd                 18446744073709551615  
  idivl %r11d                      #  28    0x430377  3      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                  #  29    0x43037a  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x3ee8(%rbp), %ecx         #  30    0x43037d  6      OPC=movl_r32_m32         18446744073709551615  
  addl %edx, %ecx                  #  31    0x430383  2      OPC=addl_r32_r32         18446744073709551615  
  addl $0x6f9, %ecx                #  32    0x430385  6      OPC=addl_r32_imm32       18446744073709551615  
  movl %ecx, -0x3ee4(%rbp)         #  33    0x43038b  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1a5, -0x14(%rbp)         #  34    0x430391  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_4303b8                    #  35    0x430398  6      OPC=jae_label_1          4391864               
  movslq -0x14(%rbp), %rax         #  36    0x43039e  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx   #  37    0x4303a2  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                  #  38    0x4303aa  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4303b8                     #  39    0x4303ad  6      OPC=je_label_1           4391864               
  jmpq .L_430429                   #  40    0x4303b3  5      OPC=jmpq_label_1         4391977               
.L_4303b8:                         #        0x4303b8  0      OPC=<label>              18446744073709551615  
  movq $0x57cc3e, %rdi             #  41    0x4303b8  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x242, %esi                #  42    0x4303c2  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57ccf5, %rdx             #  43    0x4303c7  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                 #  44    0x4303d1  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x14(%rbp), %ecx           #  45    0x4303d6  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3eec(%rbp)         #  46    0x4303d9  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                  #  47    0x4303df  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x3ef8(%rbp)         #  48    0x4303e1  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                             #  49    0x4303e8  1      OPC=cltd                 18446744073709551615  
  movl -0x3eec(%rbp), %ecx         #  50    0x4303e9  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                       #  51    0x4303ef  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                  #  52    0x4303f1  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x14(%rbp), %r8d           #  53    0x4303f4  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3efc(%rbp)         #  54    0x4303f8  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                  #  55    0x4303fe  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  56    0x430401  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                       #  57    0x430402  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                  #  58    0x430404  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x3ef8(%rbp), %r9          #  59    0x430407  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x3f00(%rbp)         #  60    0x43040e  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                   #  61    0x430414  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x3efc(%rbp), %ecx         #  62    0x430417  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3f00(%rbp), %r8d         #  63    0x43041d  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                   #  64    0x430424  5      OPC=callq_label          4530320               
.L_430429:                         #        0x430429  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x3edc(%rbp)         #  65    0x430429  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x48(%rbp)           #  66    0x430433  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43043a:                         #        0x43043a  0      OPC=<label>              18446744073709551615  
  cmpl $0x8, -0x48(%rbp)           #  67    0x43043a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4304ab                     #  68    0x43043e  6      OPC=je_label_1           4392107               
  movq -0x10(%rbp), %rdi           #  69    0x430444  4      OPC=movq_r64_m64         18446744073709551615  
