[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    50s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #230, cost time=0.0293, found by DifferentialEvolutionAlt
[    90s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #232, cost time=0.0184, found by DifferentialEvolutionAlt
[   137s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #238, cost time=0.0121, found by DifferentialEvolutionAlt
[   166s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   179s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine]
[   179s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   222s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   262s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   272s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   293s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -aa -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   299s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   312s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   355s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   391s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   397s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   397s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   437s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   483s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   507s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   514s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
