Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl print_eye
  .type print_eye, @function

#! file-offset 0x39a40
#! rip-offset  0x439a40
#! capacity    1558 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.print_eye:                       #        0x439a40  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x439a40  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x439a41  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x80, %rsp                #  3     0x439a44  7      OPC=subq_r64_imm32      18446744073709551615  
  movq $0x57d997, %rax            #  4     0x439a4b  10     OPC=movq_r64_imm64      18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  5     0x439a55  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x439a59  4      OPC=movq_m64_r64        18446744073709551615  
  movl %edx, -0x14(%rbp)          #  7     0x439a5d  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x8(%rbp), %rsi           #  8     0x439a60  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rdi        #  9     0x439a64  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rdi, %rdi         #  10    0x439a68  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rsi                 #  11    0x439a6c  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rsi), %edx            #  12    0x439a6f  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x30(%rbp)          #  13    0x439a72  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x14(%rbp), %esi          #  14    0x439a75  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rdi           #  15    0x439a78  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  16    0x439a7c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  17    0x439a80  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rdi                 #  18    0x439a84  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rdi), %edx               #  19    0x439a87  2      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx           #  20    0x439a89  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rdi        #  21    0x439a8d  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rdi, %rdi         #  22    0x439a91  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rcx                 #  23    0x439a95  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x4(%rcx), %ecx            #  24    0x439a98  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rdi           #  25    0x439a9b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %r8         #  26    0x439a9f  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %r8, %r8           #  27    0x439aa3  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rdi                  #  28    0x439aa7  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rdi), %r8d            #  29    0x439aaa  4      OPC=movl_r32_m32        18446744073709551615  
  movq %rax, %rdi                 #  30    0x439aae  3      OPC=movq_r64_r64        18446744073709551615  
  movb $0x0, %al                  #  31    0x439ab1  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  32    0x439ab3  5      OPC=callq_label         4529584               
  movl $0x0, -0x18(%rbp)          #  33    0x439ab8  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  34    0x439abf  3      OPC=movl_m32_r32        18446744073709551615  
.L_439ac2:                        #        0x439ac2  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  35    0x439ac2  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  36    0x439ac5  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_439dca                   #  37    0x439acc  6      OPC=jge_label_1         4431306               
  movl $0x0, -0x1c(%rbp)          #  38    0x439ad2  7      OPC=movl_m32_imm32      18446744073709551615  
.L_439ad9:                        #        0x439ad9  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  39    0x439ad9  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  40    0x439adc  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_439db7                   #  41    0x439ae3  6      OPC=jge_label_1         4431287               
  imull $0x14, -0x18(%rbp), %eax  #  42    0x439ae9  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  43    0x439aed  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1c(%rbp), %eax          #  44    0x439af0  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x34(%rbp)          #  45    0x439af3  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x8(%rbp), %rcx           #  46    0x439af6  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rdx        #  47    0x439afa  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  48    0x439afe  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                 #  49    0x439b02  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rcx), %eax            #  50    0x439b05  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  51    0x439b08  3      OPC=cmpl_r32_m32        18446744073709551615  
