[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    87s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[    88s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[   113s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   157s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   157s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[   196s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -tailcallelim -instcombine -early-cse-memssa]
[   211s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -tailcallelim -instcombine -early-cse-memssa]
[   242s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   242s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[   326s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
