Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl value_territory
  .type value_territory, @function

#! file-offset 0x29d10
#! rip-offset  0x429d10
#! capacity    2546 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                 Target                
.value_territory:                      #        0x429d10  0      OPC=<label>            18446744073709551615  
  pushq %rbp                           #  1     0x429d10  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                      #  2     0x429d11  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x6d0, %rsp                    #  3     0x429d14  7      OPC=subq_r64_imm32     18446744073709551615  
  movq %rdi, -0x8(%rbp)                #  4     0x429d1b  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0x15, -0xc(%rbp)               #  5     0x429d1f  7      OPC=movl_m32_imm32     18446744073709551615  
.L_429d26:                             #        0x429d26  0      OPC=<label>            18446744073709551615  
  cmpl $0x190, -0xc(%rbp)              #  6     0x429d26  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_42a172                        #  7     0x429d2d  6      OPC=jge_label_1        4366706               
  movslq -0xc(%rbp), %rax              #  8     0x429d33  4      OPC=movslq_r64_m32     18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  9     0x429d37  8      OPC=movzbl_r32_m8      18446744073709551615  
  cmpl $0x3, %ecx                      #  10    0x429d3f  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42a15f                         #  11    0x429d42  6      OPC=je_label_1         4366687               
  xorps %xmm0, %xmm0                   #  12    0x429d48  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movslq -0xc(%rbp), %rax              #  13    0x429d4b  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, -0x660(%rbp,%rax,4)     #  14    0x429d4f  9      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax                #  15    0x429d58  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  16    0x429d5c  4      OPC=movslq_r64_m32     18446744073709551615  
  cmpb $0x0, (%rax,%rcx,1)             #  17    0x429d60  4      OPC=cmpb_m8_imm8       18446744073709551615  
  jne .L_42a141                        #  18    0x429d64  6      OPC=jne_label_1        4366657               
  xorps %xmm0, %xmm0                   #  19    0x429d6a  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x66c(%rbp)            #  20    0x429d6d  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax                #  21    0x429d75  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  22    0x429d79  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x190(%rax,%rcx,4), %xmm1      #  23    0x429d7d  9      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax                #  24    0x429d86  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  25    0x429d8a  4      OPC=movslq_r64_m32     18446744073709551615  
  addss 0x7d0(%rax,%rcx,4), %xmm1      #  26    0x429d8e  9      OPC=addss_xmm_m32      18446744073709551615  
  ucomiss %xmm0, %xmm1                 #  27    0x429d97  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jbe .L_429df0                        #  28    0x429d9a  6      OPC=jbe_label_1        4365808               
  movq -0x8(%rbp), %rax                #  29    0x429da0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  30    0x429da4  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x190(%rax,%rcx,4), %xmm0      #  31    0x429da8  9      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax                #  32    0x429db1  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  33    0x429db5  4      OPC=movslq_r64_m32     18446744073709551615  
  subss 0x7d0(%rax,%rcx,4), %xmm0      #  34    0x429db9  9      OPC=subss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax                #  35    0x429dc2  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  36    0x429dc6  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x190(%rax,%rcx,4), %xmm1      #  37    0x429dca  9      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax                #  38    0x429dd3  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  39    0x429dd7  4      OPC=movslq_r64_m32     18446744073709551615  
  addss 0x7d0(%rax,%rcx,4), %xmm1      #  40    0x429ddb  9      OPC=addss_xmm_m32      18446744073709551615  
  divss %xmm1, %xmm0                   #  41    0x429de4  4      OPC=divss_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x66c(%rbp)            #  42    0x429de8  8      OPC=movss_m32_xmm      18446744073709551615  
.L_429df0:                             #        0x429df0  0      OPC=<label>            18446744073709551615  
  movl $0x14, %eax                     #  43    0x429df0  5      OPC=movl_r32_imm32     18446744073709551615  
  movss -0x66c(%rbp), %xmm0            #  44    0x429df5  8      OPC=movss_xmm_m32      18446744073709551615  
  mulss -0x66c(%rbp), %xmm0            #  45    0x429dfd  8      OPC=mulss_xmm_m32      18446744073709551615  
  mulss -0x66c(%rbp), %xmm0            #  46    0x429e05  8      OPC=mulss_xmm_m32      18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  47    0x429e0d  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, -0x660(%rbp,%rcx,4)     #  48    0x429e11  9      OPC=movss_m32_xmm      18446744073709551615  
  movl -0xc(%rbp), %edx                #  49    0x429e1a  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x678(%rbp)              #  50    0x429e1d  6      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, %eax                      #  51    0x429e23  2      OPC=movl_r32_r32       18446744073709551615  
  cltd                                 #  52    0x429e25  1      OPC=cltd               18446744073709551615  
  movl -0x678(%rbp), %esi              #  53    0x429e26  6      OPC=movl_r32_m32       18446744073709551615  
  idivl %esi                           #  54    0x429e2c  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %eax                      #  55    0x429e2e  3      OPC=subl_r32_imm8      18446744073709551615  
  movl 0x7ae438, %edi                  #  56    0x429e31  7      OPC=movl_r32_m32       18446744073709551615  
  movl -0xc(%rbp), %r8d                #  57    0x429e38  4      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x67c(%rbp)              #  58    0x429e3c  6      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, %eax                      #  59    0x429e42  3      OPC=movl_r32_r32       18446744073709551615  
  cltd                                 #  60    0x429e45  1      OPC=cltd               18446744073709551615  
  idivl %esi                           #  61    0x429e46  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %eax                      #  62    0x429e48  3      OPC=subl_r32_imm8      18446744073709551615  
  subl %eax, %edi                      #  63    0x429e4b  2      OPC=subl_r32_r32       18446744073709551615  
  subl $0x1, %edi                      #  64    0x429e4d  3      OPC=subl_r32_imm8      18446744073709551615  
  movl -0x67c(%rbp), %eax              #  65    0x429e50  6      OPC=movl_r32_m32       18446744073709551615  
  cmpl %edi, %eax                      #  66    0x429e56  2      OPC=cmpl_r32_r32       18446744073709551615  
  jge .L_429e85                        #  67    0x429e58  6      OPC=jge_label_1        4365957               
  movl $0x14, %eax                     #  68    0x429e5e  5      OPC=movl_r32_imm32     18446744073709551615  
  movl -0xc(%rbp), %ecx                #  69    0x429e63  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x680(%rbp)              #  70    0x429e66  6      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, %eax                      #  71    0x429e6c  2      OPC=movl_r32_r32       18446744073709551615  
  cltd                                 #  72    0x429e6e  1      OPC=cltd               18446744073709551615  
  movl -0x680(%rbp), %ecx              #  73    0x429e6f  6      OPC=movl_r32_m32       18446744073709551615  
  idivl %ecx                           #  74    0x429e75  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %eax                      #  75    0x429e77  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %eax, -0x684(%rbp)              #  76    0x429e7a  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_429eb3                       #  77    0x429e80  5      OPC=jmpq_label_1       4366003               
.L_429e85:                             #        0x429e85  0      OPC=<label>            18446744073709551615  
  movl $0x14, %eax                     #  78    0x429e85  5      OPC=movl_r32_imm32     18446744073709551615  
  movl 0x7ae438, %ecx                  #  79    0x429e8a  7      OPC=movl_r32_m32       18446744073709551615  
