[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    81s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #321, cost time=0.0159, found by DifferentialEvolutionAlt
[   162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #326, cost time=0.0099, found by DifferentialEvolutionAlt
[   236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #326, cost time=0.0099, found by DifferentialEvolutionAlt
[   314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #326, cost time=0.0099, found by DifferentialEvolutionAlt
[   391s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #354, cost time=0.0074, found by UniformGreedyMutation
[   465s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #354, cost time=0.0074, found by UniformGreedyMutation
[   532s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #354, cost time=0.0074, found by UniformGreedyMutation
[   609s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #354, cost time=0.0074, found by UniformGreedyMutation
[   682s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #354, cost time=0.0074, found by UniformGreedyMutation
[   758s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #354, cost time=0.0074, found by UniformGreedyMutation
[   834s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #342, cost time=0.0041, found by DifferentialEvolutionAlt
[   913s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #342, cost time=0.0041, found by DifferentialEvolutionAlt
[   985s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #342, cost time=0.0041, found by DifferentialEvolutionAlt
[  1058s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #342, cost time=0.0041, found by DifferentialEvolutionAlt
[  1145s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #342, cost time=0.0041, found by DifferentialEvolutionAlt
[  1213s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #342, cost time=0.0041, found by DifferentialEvolutionAlt
[  1290s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #342, cost time=0.0041, found by DifferentialEvolutionAlt
[  1365s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #342, cost time=0.0041, found by DifferentialEvolutionAlt
[  1445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  1532s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  1612s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  1697s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  1757s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  1838s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  1916s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  2005s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  2072s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  2146s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  2217s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  2303s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  2383s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  2457s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  2524s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  2590s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  2644s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  2694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  2746s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  2830s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  2917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  2986s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  3072s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  3155s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  3229s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  3290s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  3343s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #396, cost time=0.0037, found by DifferentialEvolutionAlt
[  3378s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -domtree -sroa -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -simplifycfg -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -domtree -aa]
[  3394s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  3445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  3500s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  3555s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  3579s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -basicaa -instcombine -basicaa -licm -basicaa -instcombine -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -dse -licm -postdomtree -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[  3607s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  3661s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  3715s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  3766s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -sroa -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[  3766s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  3825s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  3883s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  3954s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  3999s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  4040s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -basiccg -globals-aa -inline -basicaa -instcombine -tailcallelim -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -licm -basicaa -instcombine -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[  4048s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  4096s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  4153s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  4200s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -globals-aa -inline -domtree -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -domtree -basicaa -instcombine -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[  4200s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  4227s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -globals-aa -inline -sroa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -dse -aa -scalar-evolution -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[  4233s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -basiccg -globals-aa -inline -domtree -sroa -domtree -instcombine -tailcallelim -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree]
[  4240s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -basiccg -globals-aa -inline -sroa -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -licm -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -basicaa]
[  4246s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  4305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  4344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  4374s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -inline -sroa -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -indvars -gvn -basicaa -basicaa -instcombine -basicaa -dse -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[  4380s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -inline -sroa -simplifycfg -instcombine -tailcallelim -simplifycfg -reassociate -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -instcombine -dse -scalar-evolution -simplifycfg -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  4385s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -inline -sroa -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[  4385s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
[  4435s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #502, cost time=0.0000, found by DifferentialEvolutionAlt
