[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   173s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #441, cost time=0.0130, found by DifferentialEvolutionAlt
[   298s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #441, cost time=0.0130, found by DifferentialEvolutionAlt
[   442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #444, cost time=0.0127, found by DifferentialEvolutionAlt
[   585s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #444, cost time=0.0127, found by DifferentialEvolutionAlt
[   749s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #449, cost time=0.0120, found by DifferentialEvolutionAlt
[   894s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  1071s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  1204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  1305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  1427s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  1526s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  1638s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  1733s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  1823s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  1936s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  2045s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  2130s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  2221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  2351s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  2441s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  2591s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #450, cost time=0.0014, found by DifferentialEvolutionAlt
[  2684s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #525, cost time=0.0014, found by UniformGreedyMutation
[  2780s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #525, cost time=0.0014, found by UniformGreedyMutation
[  2837s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -aa -instcombine -globals-aa -inline -sroa -early-cse -basicaa -aa -instcombine -tailcallelim -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -adce -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[  2873s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #533, cost time=0.0000, found by UniformGreedyMutation
[  2948s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -globals-aa -inline -sroa -early-cse -instcombine -tailcallelim -instcombine -gvn -bdce -instcombine -dse -adce -instcombine -globals-aa -instcombine -instcombine -instcombine]
[  2964s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #533, cost time=0.0000, found by UniformGreedyMutation
[  3042s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #533, cost time=0.0000, found by UniformGreedyMutation
[  3097s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -aa -instcombine -globals-aa -inline -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -adce -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[  3113s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -inline -sroa -early-cse -instcombine -tailcallelim -scalar-evolution -instcombine -scalar-evolution -gvn -bdce -instcombine -dse -scalar-evolution -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  3130s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #533, cost time=0.0000, found by UniformGreedyMutation
[  3186s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -globals-aa -inline -sroa -early-cse -aa -instcombine -tailcallelim -aa -licm -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -licm -adce -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[  3221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #533, cost time=0.0000, found by UniformGreedyMutation
[  3293s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -globals-aa -inline -sroa -early-cse -basicaa -instcombine -tailcallelim -basicaa -licm -basicaa -instcombine -gvn -basicaa -bdce -basicaa -instcombine -basicaa -dse -licm -adce -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[  3309s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #533, cost time=0.0000, found by UniformGreedyMutation
[  3383s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -basiccg -globals-aa -inline -sroa -instcombine -tailcallelim -licm -instcombine -gvn -bdce -instcombine -dse -licm -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -licm -instsimplify]
[  3400s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #533, cost time=0.0000, found by UniformGreedyMutation
[  3471s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -globals-aa -inline -sroa -early-cse -aa -instcombine -tailcallelim -aa -licm -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -licm -adce -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[  3488s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #533, cost time=0.0000, found by UniformGreedyMutation
[  3546s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -globals-aa -sroa -early-cse -aa -instcombine -tailcallelim -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -adce -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[  3580s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -basiccg -globals-aa -inline -sroa -early-cse -instcombine -tailcallelim -scalar-evolution -licm -instcombine -scalar-evolution -gvn -bdce -instcombine -dse -scalar-evolution -licm -adce -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[  3580s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #533, cost time=0.0000, found by UniformGreedyMutation
[  3717s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #533, cost time=0.0000, found by UniformGreedyMutation
[  3761s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -aa -instcombine -basiccg -globals-aa -inline -domtree -early-cse -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -licm -adce -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa]
[  3807s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -basiccg -globals-aa -inline -early-cse -instcombine -tailcallelim -scalar-evolution -licm -instcombine -scalar-evolution -gvn -bdce -instcombine -dse -scalar-evolution -licm -adce -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
