Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Plan7FSConfig
  .type Plan7FSConfig, @function

#! file-offset 0x34640
#! rip-offset  0x434640
#! capacity    580 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.Plan7FSConfig:                 #        0x434640  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x434640  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x434641  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x20, %rsp              #  3     0x434644  4      OPC=subq_r64_imm8      18446744073709551615  
  movsd 0x20190(%rip), %xmm2    #  4     0x434648  8      OPC=movsd_xmm_m64      18446744073709551615  
  movss 0x200d0(%rip), %xmm3    #  5     0x434650  8      OPC=movss_xmm_m32      18446744073709551615  
  movss 0x200cc(%rip), %xmm4    #  6     0x434658  8      OPC=movss_xmm_m32      18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  7     0x434660  4      OPC=movq_m64_r64       18446744073709551615  
  movss %xmm0, -0xc(%rbp)       #  8     0x434664  5      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm1, -0x10(%rbp)      #  9     0x434669  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdi         #  10    0x43466e  4      OPC=movq_r64_m64       18446744073709551615  
  movaps %xmm3, %xmm0           #  11    0x434672  3      OPC=movaps_xmm_xmm     18446744073709551615  
  subss 0x130(%rdi), %xmm0      #  12    0x434675  8      OPC=subss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rdi         #  13    0x43467d  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0xac(%rdi)       #  14    0x434681  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdi         #  15    0x434689  4      OPC=movq_r64_m64       18446744073709551615  
  movss 0x130(%rdi), %xmm0      #  16    0x43468d  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rdi         #  17    0x434695  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0xb0(%rdi)       #  18    0x434699  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdi         #  19    0x4346a1  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm4, 0xb4(%rdi)       #  20    0x4346a5  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdi         #  21    0x4346ad  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm4, 0xb8(%rdi)       #  22    0x4346b1  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdi         #  23    0x4346b9  4      OPC=movq_r64_m64       18446744073709551615  
  subss 0x130(%rdi), %xmm3      #  24    0x4346bd  8      OPC=subss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rdi         #  25    0x4346c5  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm3, 0xbc(%rdi)       #  26    0x4346c9  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdi         #  27    0x4346d1  4      OPC=movq_r64_m64       18446744073709551615  
