Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAFromAINFO
  .type MSAFromAINFO, @function

#! file-offset 0x2f240
#! rip-offset  0x42f240
#! capacity    1575 bytes

# Text                         #  Line  RIP       Bytes  Opcode                   Target                
.MSAFromAINFO:                 #        0x42f240  0      OPC=<label>              18446744073709551615  
  pushq %rbp                   #  1     0x42f240  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp              #  2     0x42f241  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x40, %rsp             #  3     0x42f244  4      OPC=subq_r64_imm8        18446744073709551615  
  movq %rdi, -0x8(%rbp)        #  4     0x42f248  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x10(%rbp)       #  5     0x42f24c  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x10(%rbp), %rsi       #  6     0x42f250  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x8(%rsi), %edi         #  7     0x42f254  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rsi       #  8     0x42f257  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rsi), %esi         #  9     0x42f25b  3      OPC=movl_r32_m32         18446744073709551615  
  callq .MSAAlloc              #  10    0x42f25e  5      OPC=callq_label          4376336               
  movq %rax, -0x18(%rbp)       #  11    0x42f263  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x1c(%rbp)       #  12    0x42f267  7      OPC=movl_m32_imm32       18446744073709551615  
.L_42f26e:                     #        0x42f26e  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax       #  13    0x42f26e  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx       #  14    0x42f271  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x8(%rcx), %eax         #  15    0x42f275  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_42f69d                #  16    0x42f278  6      OPC=jge_label_1          4388509               
  movl $0xffffffff, %esi       #  17    0x42f27e  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rax       #  18    0x42f283  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax            #  19    0x42f287  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx     #  20    0x42f28a  4      OPC=movslq_r64_m32       18446744073709551615  
