Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat1123
  .type autohelperpat1123, @function

#! file-offset 0xdf480
#! rip-offset  0x4df480
#! capacity    477 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.autohelperpat1123:             #        0x4df480  0      OPC=<label>              18446744073709551615  
  pushq %rbp                    #  1     0x4df480  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp               #  2     0x4df481  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x50, %rsp              #  3     0x4df484  4      OPC=subq_r64_imm8        18446744073709551615  
  movl %edi, -0x4(%rbp)         #  4     0x4df488  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)         #  5     0x4df48b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)         #  6     0x4df48e  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x10(%rbp)        #  7     0x4df491  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rax       #  8     0x4df494  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb598f0(,%rax,4), %ecx  #  9     0x4df498  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx         #  10    0x4df49f  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x14(%rbp)        #  11    0x4df4a2  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rax       #  12    0x4df4a5  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb5a230(,%rax,4), %ecx  #  13    0x4df4a9  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx         #  14    0x4df4b0  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x18(%rbp)        #  15    0x4df4b3  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rax       #  16    0x4df4b6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59910(,%rax,4), %ecx  #  17    0x4df4ba  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx         #  18    0x4df4c1  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x1c(%rbp)        #  19    0x4df4c4  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rax       #  20    0x4df4c7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59930(,%rax,4), %ecx  #  21    0x4df4cb  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx         #  22    0x4df4d2  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x20(%rbp)        #  23    0x4df4d5  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rax       #  24    0x4df4d8  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59dd0(,%rax,4), %ecx  #  25    0x4df4dc  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx         #  26    0x4df4e3  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  27    0x4df4e6  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rax       #  28    0x4df4e9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59d90(,%rax,4), %ecx  #  29    0x4df4ed  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx         #  30    0x4df4f4  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  31    0x4df4f7  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rax       #  32    0x4df4fa  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb5a250(,%rax,4), %ecx  #  33    0x4df4fe  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx         #  34    0x4df505  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x2c(%rbp)        #  35    0x4df508  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %edi        #  36    0x4df50b  3      OPC=movl_r32_m32         18446744073709551615  
  callq .countlib               #  37    0x4df50e  5      OPC=callq_label          4257664               
  xorl %ecx, %ecx               #  38    0x4df513  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %r8b                #  39    0x4df515  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x1, %eax               #  40    0x4df518  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %r8b, -0x2d(%rbp)        #  41    0x4df51b  4      OPC=movb_m8_r8           18446744073709551615  
  jle .L_4df64f                 #  42    0x4df51f  6      OPC=jle_label_1          5109327               
  movl $0x1, %esi               #  43    0x4df525  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x3, %edx               #  44    0x4df52a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %edi         #  45    0x4df52f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  46    0x4df532  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %r8d        #  47    0x4df535  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x24(%rbp), %r9d        #  48    0x4df539  4      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                #  49    0x4df53d  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .somewhere              #  50    0x4df53f  5      OPC=callq_label          4683536               
  xorl %ecx, %ecx               #  51    0x4df544  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %r10b               #  52    0x4df546  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  53    0x4df549  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %r10b, -0x2d(%rbp)       #  54    0x4df54c  4      OPC=movb_m8_r8           18446744073709551615  
  je .L_4df64f                  #  55    0x4df550  6      OPC=je_label_1           5109327               
  cmpl $0x0, 0xb54ce4           #  56    0x4df556  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4df592                 #  57    0x4df55e  6      OPC=jne_label_1          5109138               
  xorl %eax, %eax               #  58    0x4df564  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                 #  59    0x4df566  2      OPC=movb_r8_r8           18446744073709551615  
  movq $0xb0eff0, %rdx          #  60    0x4df568  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rsi      #  61    0x4df572  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi      #  62    0x4df576  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx               #  63    0x4df57d  3      OPC=addq_r64_r64         18446744073709551615  
