Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7SmallViterbi
  .type P7SmallViterbi, @function

#! file-offset 0x9550
#! rip-offset  0x409550
#! capacity    1537 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.P7SmallViterbi:              #        0x409550  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x409550  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x409551  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x90, %rsp            #  3     0x409554  7      OPC=subq_r64_imm32  18446744073709551615  
  leaq -0x38(%rbp), %rax      #  4     0x40955b  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdi, -0x10(%rbp)      #  5     0x40955f  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0x14(%rbp)      #  6     0x409563  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x20(%rbp)      #  7     0x409566  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x28(%rbp)      #  8     0x40956a  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x30(%rbp)       #  9     0x40956e  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi      #  10    0x409572  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi      #  11    0x409576  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rdx      #  12    0x409579  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rcx             #  13    0x40957d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .P7ParsingViterbi     #  14    0x409580  5      OPC=callq_label     4234080               
  movss %xmm0, -0x68(%rbp)    #  15    0x409585  5      OPC=movss_m32_xmm   18446744073709551615  
  cmpq $0x0, -0x38(%rbp)      #  16    0x40958a  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4095a0                #  17    0x40958f  6      OPC=je_label_1      4232608               
  cmpq $0x0, -0x30(%rbp)      #  18    0x409595  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_4095b8               #  19    0x40959a  6      OPC=jne_label_1     4232632               
.L_4095a0:                    #        0x4095a0  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rdi      #  20    0x4095a0  4      OPC=movq_r64_m64    18446744073709551615  
  callq .P7FreeTrace          #  21    0x4095a4  5      OPC=callq_label     4511536               
  movss -0x68(%rbp), %xmm0    #  22    0x4095a9  5      OPC=movss_xmm_m32   18446744073709551615  
  movss %xmm0, -0x4(%rbp)     #  23    0x4095ae  5      OPC=movss_m32_xmm   18446744073709551615  
  jmpq .L_409b43              #  24    0x4095b3  5      OPC=jmpq_label_1    4234051               
.L_4095b8:                    #        0x4095b8  0      OPC=<label>         18446744073709551615  
  movq $0x455f2a, %rdi        #  25    0x4095b8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3a2, %esi           #  26    0x4095c2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x2, %eax             #  27    0x4095c7  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rcx      #  28    0x4095cc  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rcx), %edx           #  29    0x4095d0  2      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x70(%rbp)      #  30    0x4095d2  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %eax             #  31    0x4095d5  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  32    0x4095d7  1      OPC=cltd            18446744073709551615  
  movl -0x70(%rbp), %r8d      #  33    0x4095d8  4      OPC=movl_r32_m32    18446744073709551615  
  idivl %r8d                  #  34    0x4095dc  3      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax             #  35    0x4095df  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x4c(%rbp)      #  36    0x4095e2  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4c(%rbp), %rcx    #  37    0x4095e5  4      OPC=movslq_r64_m32  18446744073709551615  
