[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    72s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #300, cost time=0.0052, found by UniformGreedyMutation
[   146s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #300, cost time=0.0052, found by UniformGreedyMutation
[   203s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #300, cost time=0.0052, found by UniformGreedyMutation
[   242s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #300, cost time=0.0052, found by UniformGreedyMutation
[   276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #300, cost time=0.0052, found by UniformGreedyMutation
[   311s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #300, cost time=0.0052, found by UniformGreedyMutation
[   348s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #349, cost time=0.0049, found by UniformGreedyMutation
[   387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #349, cost time=0.0049, found by UniformGreedyMutation
[   425s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #349, cost time=0.0049, found by UniformGreedyMutation
[   447s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   458s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #360, cost time=0.0000, found by UniformGreedyMutation
[   489s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   499s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   510s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   519s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   519s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #360, cost time=0.0000, found by UniformGreedyMutation
[   551s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   561s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   571s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   580s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   580s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #360, cost time=0.0000, found by UniformGreedyMutation
[   598s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   603s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   614s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   614s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #360, cost time=0.0000, found by UniformGreedyMutation
[   655s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #360, cost time=0.0000, found by UniformGreedyMutation
[   670s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -deadargelim -tailcallelim -memcpyopt -early-cse-memssa]
[   675s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -dse -deadargelim -tailcallelim -memcpyopt -early-cse-memssa]
[   681s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #360, cost time=0.0000, found by UniformGreedyMutation
