[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   100s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #726, cost time=0.0198, found by UniformGreedyMutation
[   215s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #729, cost time=0.0138, found by NormalGreedyMutation
[   320s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #697, cost time=0.0014, found by DifferentialEvolutionAlt
[   418s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #732, cost time=0.0013, found by UniformGreedyMutation
[   528s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #732, cost time=0.0013, found by UniformGreedyMutation
[   615s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   648s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[   707s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   730s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -instcombine -early-cse-memssa]
[   747s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -tailcallelim -instcombine]
[   747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[   888s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  1037s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  1076s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  1122s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1140s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1140s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  1257s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  1390s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  1421s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -instcombine -early-cse-memssa]
[  1453s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -tailcallelim -instcombine]
[  1469s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  1469s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  1524s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  1540s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -tailcallelim -instcombine]
[  1558s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  1684s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  1745s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1787s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  1921s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  1958s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1974s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  2015s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  2052s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2097s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  2117s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  2117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  2243s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  2332s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  2369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2386s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -tailcallelim -instcombine]
[  2406s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  2532s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  2568s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  2589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -tailcallelim -instcombine]
[  2646s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  2681s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -tailcallelim -instcombine]
[  2703s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2724s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2746s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  2882s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  2882s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #702, cost time=0.0000, found by DifferentialEvolutionAlt
[  2882s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -instcombine -dse -aa -memdep -licm -tailcallelim -gvn ]
2765.58user 60.49system 48:02.24elapsed 98%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2448320outputs (0major+5223811minor)pagefaults 0swaps
