Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SSIAddSecondaryKeyToIndex
  .type SSIAddSecondaryKeyToIndex, @function

#! file-offset 0x48d10
#! rip-offset  0x448d10
#! capacity    517 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.SSIAddSecondaryKeyToIndex:      #        0x448d10  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x448d10  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x448d11  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp               #  3     0x448d14  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x10(%rbp)         #  4     0x448d18  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x18(%rbp)         #  5     0x448d1c  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x20(%rbp)         #  6     0x448d20  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx         #  7     0x448d24  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x64(%rdx), %eax          #  8     0x448d28  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx                #  9     0x448d2b  2      OPC=movl_r32_r32    18446744073709551615  
  cmpq $0x7fffffff, %rdx         #  10    0x448d2d  7      OPC=cmpq_r64_imm32  18446744073709551615  
  jl .L_448d46                   #  11    0x448d34  6      OPC=jl_label_1      4492614               
  movl $0xe, -0x4(%rbp)          #  12    0x448d3a  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_448f0c                 #  13    0x448d41  5      OPC=jmpq_label_1    4493068               
.L_448d46:                       #        0x448d46  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  14    0x448d46  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x8(%rax)           #  15    0x448d4a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_448d91                  #  16    0x448d4e  6      OPC=jne_label_1     4492689               
  movq -0x10(%rbp), %rdi         #  17    0x448d54  4      OPC=movq_r64_m64    18446744073709551615  
  callq .current_index_size      #  18    0x448d58  5      OPC=callq_label     4491376               
  movq -0x10(%rbp), %rdi         #  19    0x448d5d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0xc(%rdi), %rdi         #  20    0x448d61  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpq %rdi, %rax                #  21    0x448d65  3      OPC=cmpq_r64_r64    18446744073709551615  
  jb .L_448d91                   #  22    0x448d68  6      OPC=jb_label_1      4492689               
  movq -0x10(%rbp), %rdi         #  23    0x448d6e  4      OPC=movq_r64_m64    18446744073709551615  
  callq .activate_external_sort  #  24    0x448d72  5      OPC=callq_label     4491568               
  cmpl $0x0, %eax                #  25    0x448d77  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_448d8c                   #  26    0x448d7a  6      OPC=je_label_1      4492684               
  movl $0x4, -0x4(%rbp)          #  27    0x448d80  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_448f0c                 #  28    0x448d87  5      OPC=jmpq_label_1    4493068               
.L_448d8c:                       #        0x448d8c  0      OPC=<label>         18446744073709551615  
  jmpq .L_448d91                 #  29    0x448d8c  5      OPC=jmpq_label_1    4492689               
