Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl store_persistent_owl_cache
  .type store_persistent_owl_cache, @function

#! file-offset 0x4feb0
#! rip-offset  0x44feb0
#! capacity    2401 bytes

# Text                                     #  Line  RIP       Bytes  Opcode                   Target                
.store_persistent_owl_cache:               #        0x44feb0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                               #  1     0x44feb0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                          #  2     0x44feb1  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                               #  3     0x44feb4  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                               #  4     0x44feb6  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                               #  5     0x44feb8  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x4a8, %rsp                        #  6     0x44feb9  7      OPC=subq_r64_imm32       18446744073709551615  
  movl 0x30(%rbp), %eax                    #  7     0x44fec0  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x28(%rbp), %r10                    #  8     0x44fec3  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x20(%rbp), %r11d                   #  9     0x44fec7  4      OPC=movl_r32_m32         18446744073709551615  
  movl 0x18(%rbp), %ebx                    #  10    0x44fecb  3      OPC=movl_r32_m32         18446744073709551615  
  movl 0x10(%rbp), %r14d                   #  11    0x44fece  4      OPC=movl_r32_m32         18446744073709551615  
  movl $0x3, %r15d                         #  12    0x44fed2  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x1c(%rbp)                   #  13    0x44fed8  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x20(%rbp)                   #  14    0x44fedb  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x24(%rbp)                   #  15    0x44fede  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x28(%rbp)                   #  16    0x44fee1  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x2c(%rbp)                   #  17    0x44fee4  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, -0x30(%rbp)                   #  18    0x44fee8  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r14d, -0x34(%rbp)                  #  19    0x44feec  4      OPC=movl_m32_r32         18446744073709551615  
  movl %ebx, -0x38(%rbp)                   #  20    0x44fef0  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r11d, -0x3c(%rbp)                  #  21    0x44fef3  4      OPC=movl_m32_r32         18446744073709551615  
  movq %r10, -0x48(%rbp)                   #  22    0x44fef7  4      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, -0x4c(%rbp)                   #  23    0x44fefb  3      OPC=movl_m32_r32         18446744073709551615  
  subl -0x4c(%rbp), %r15d                  #  24    0x44fefe  4      OPC=subl_r32_m32         18446744073709551615  
  movl %r15d, -0x1f0(%rbp)                 #  25    0x44ff02  7      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, 0xb54ce4                      #  26    0x44ff09  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44ff1c                            #  27    0x44ff11  6      OPC=jne_label_1          4521756               
  jmpq .L_44ff44                           #  28    0x44ff17  5      OPC=jmpq_label_1         4521796               
.L_44ff1c:                                 #        0x44ff1c  0      OPC=<label>              18446744073709551615  
  movq $0x57eec5, %rdi                     #  29    0x44ff1c  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x2d2, %esi                        #  30    0x44ff26  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a100, %rdx                     #  31    0x44ff2b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xffffffff, %eax                   #  32    0x44ff35  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %ecx                          #  33    0x44ff3a  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                          #  34    0x44ff3c  3      OPC=movl_r32_r32         18446744073709551615  
  callq .abortgo                           #  35    0x44ff3f  5      OPC=callq_label          4530320               
.L_44ff44:                                 #        0x44ff44  0      OPC=<label>              18446744073709551615  
  cmpl $0x96, 0xad1720                     #  36    0x44ff44  11     OPC=cmpl_m32_imm32       18446744073709551615  
  jne .L_44ff5a                            #  37    0x44ff4f  6      OPC=jne_label_1          4521818               
  callq .purge_persistent_owl_cache        #  38    0x44ff55  5      OPC=callq_label          4520560               
.L_44ff5a:                                 #        0x44ff5a  0      OPC=<label>              18446744073709551615  
  cmpl $0x96, 0xad1720                     #  39    0x44ff5a  11     OPC=cmpl_m32_imm32       18446744073709551615  
  jne .L_44ffa1                            #  40    0x44ff65  6      OPC=jne_label_1          4521889               
  movl 0xab0f24, %eax                      #  41    0x44ff6b  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1000, %eax                       #  42    0x44ff72  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax                          #  43    0x44ff77  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44ff85                            #  44    0x44ff7a  6      OPC=jne_label_1          4521861               
  jmpq .L_44ff9c                           #  45    0x44ff80  5      OPC=jmpq_label_1         4521884               
.L_44ff85:                                 #        0x44ff85  0      OPC=<label>              18446744073709551615  
  movq $0x57f0c2, %rdi                     #  46    0x44ff85  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                           #  47    0x44ff8f  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                           #  48    0x44ff91  5      OPC=callq_label          4529584               
  movl %eax, -0x4b0(%rbp)                  #  49    0x44ff96  6      OPC=movl_m32_r32         18446744073709551615  
.L_44ff9c:                                 #        0x44ff9c  0      OPC=<label>              18446744073709551615  
  jmpq .L_450803                           #  50    0x44ff9c  5      OPC=jmpq_label_1         4524035               
.L_44ffa1:                                 #        0x44ffa1  0      OPC=<label>              18446744073709551615  
  movq $0xad1730, %rax                     #  51    0x44ffa1  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x7ae438, %ecx                      #  52    0x44ffab  7      OPC=movl_r32_m32         18446744073709551615  
  movslq 0xad1720, %rdx                    #  53    0x44ffb2  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rdx, %rdx                 #  54    0x44ffba  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                          #  55    0x44ffc1  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                          #  56    0x44ffc4  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, (%rsi)                        #  57    0x44ffc7  2      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %ecx                   #  58    0x44ffc9  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0xad1720, %rdx                    #  59    0x44ffcc  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rdx, %rdx                 #  60    0x44ffd4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                          #  61    0x44ffdb  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                          #  62    0x44ffde  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x19c(%rsi)                   #  63    0x44ffe1  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %ecx                   #  64    0x44ffe7  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0xad1720, %rdx                    #  65    0x44ffea  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rdx, %rdx                 #  66    0x44fff2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                          #  67    0x44fff9  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                          #  68    0x44fffc  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x1a0(%rsi)                   #  69    0x44ffff  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %ecx                   #  70    0x450005  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0xad1720, %rdx                    #  71    0x450008  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rdx, %rdx                 #  72    0x450010  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                          #  73    0x450017  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                          #  74    0x45001a  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x1a4(%rsi)                   #  75    0x45001d  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x28(%rbp), %ecx                   #  76    0x450023  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0xad1720, %rdx                    #  77    0x450026  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rdx, %rdx                 #  78    0x45002e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                          #  79    0x450035  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                          #  80    0x450038  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x1a8(%rsi)                   #  81    0x45003b  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %ecx                   #  82    0x450041  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0xad1720, %rdx                    #  83    0x450044  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rdx, %rdx                 #  84    0x45004c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                          #  85    0x450053  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                          #  86    0x450056  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x1ac(%rsi)                   #  87    0x450059  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %ecx                   #  88    0x45005f  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0xad1720, %rdx                    #  89    0x450062  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rdx, %rdx                 #  90    0x45006a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                          #  91    0x450071  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                          #  92    0x450074  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x1b0(%rsi)                   #  93    0x450077  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %ecx                   #  94    0x45007d  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0xad1720, %rdx                    #  95    0x450080  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rdx, %rdx                 #  96    0x450088  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                          #  97    0x45008f  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                          #  98    0x450092  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x1b4(%rsi)                   #  99    0x450095  6      OPC=movl_m32_r32         18446744073709551615  
