[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   139s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #282, cost time=0.0124, found by NormalGreedyMutation
[   261s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #318, cost time=0.0124, found by NormalGreedyMutation
[   400s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #318, cost time=0.0124, found by NormalGreedyMutation
[   531s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #318, cost time=0.0124, found by NormalGreedyMutation
[   681s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #289, cost time=0.0038, found by DifferentialEvolutionAlt
[   830s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #289, cost time=0.0038, found by DifferentialEvolutionAlt
[   983s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #289, cost time=0.0038, found by DifferentialEvolutionAlt
[  1095s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #330, cost time=0.0025, found by UniformGreedyMutation
[  1138s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1227s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #332, cost time=0.0000, found by UniformGreedyMutation
[  1268s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1322s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1350s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #332, cost time=0.0000, found by UniformGreedyMutation
[  1392s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1414s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1439s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -instcombine -early-cse-memssa]
[  1465s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -instcombine -early-cse-memssa]
[  1465s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #332, cost time=0.0000, found by UniformGreedyMutation
[  1563s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1598s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #332, cost time=0.0000, found by UniformGreedyMutation
[  1667s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1695s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  1720s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #332, cost time=0.0000, found by UniformGreedyMutation
[  1759s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1785s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -instcombine -early-cse-memssa]
[  1837s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1837s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #332, cost time=0.0000, found by UniformGreedyMutation
[  1946s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #332, cost time=0.0000, found by UniformGreedyMutation
[  1999s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  2045s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #332, cost time=0.0000, found by UniformGreedyMutation
[  2105s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -instcombine -early-cse-memssa]
[  2127s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #332, cost time=0.0000, found by UniformGreedyMutation
[  2247s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #332, cost time=0.0000, found by UniformGreedyMutation
[  2287s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2334s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  2365s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #332, cost time=0.0000, found by UniformGreedyMutation
[  2407s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  2491s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #332, cost time=0.0000, found by UniformGreedyMutation
[  2564s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  2564s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #332, cost time=0.0000, found by UniformGreedyMutation
[  2715s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #332, cost time=0.0000, found by UniformGreedyMutation
[  2786s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[  2804s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #332, cost time=0.0000, found by UniformGreedyMutation
[  2837s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2857s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  2882s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #332, cost time=0.0000, found by UniformGreedyMutation
[  3016s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #332, cost time=0.0000, found by UniformGreedyMutation
[  3047s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  3067s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  3086s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[  3106s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -instcombine -early-cse-memssa]
[  3106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #332, cost time=0.0000, found by UniformGreedyMutation
