Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl compute_crude_status
  .type compute_crude_status, @function

#! file-offset 0x1f000
#! rip-offset  0x41f000
#! capacity    824 bytes

# Text                      #  Line  RIP       Bytes  Opcode                   Target                
.compute_crude_status:      #        0x41f000  0      OPC=<label>              18446744073709551615  
  pushq %rbp                #  1     0x41f000  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp           #  2     0x41f001  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x20, %rsp          #  3     0x41f004  4      OPC=subq_r64_imm8        18446744073709551615  
  movq $0xb4bd20, %rax      #  4     0x41f008  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %edi, -0x8(%rbp)     #  5     0x41f012  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0xab0fe0, %rcx       #  6     0x41f015  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx   #  7     0x41f01d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx   #  8     0x41f021  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax           #  9     0x41f025  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax    #  10    0x41f028  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax   #  11    0x41f02c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx           #  12    0x41f030  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x4c, %rcx          #  13    0x41f033  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x10(%rbp)    #  14    0x41f037  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x10(%rbp), %rdi    #  15    0x41f03b  4      OPC=movq_r64_m64         18446744073709551615  
  callq .max_eyes           #  16    0x41f03f  5      OPC=callq_label          4435984               
  movq -0x10(%rbp), %rdi    #  17    0x41f044  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x1c(%rbp)    #  18    0x41f048  3      OPC=movl_m32_r32         18446744073709551615  
  callq .min_eyes           #  19    0x41f04b  5      OPC=callq_label          4438768               
  movq $0xb4bd20, %rcx      #  20    0x41f050  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x1c(%rbp), %esi    #  21    0x41f05a  3      OPC=movl_r32_m32         18446744073709551615  
  addl %eax, %esi           #  22    0x41f05d  2      OPC=addl_r32_r32         18446744073709551615  
  movl %esi, -0x14(%rbp)    #  23    0x41f05f  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0xab0fe0, %rdx       #  24    0x41f062  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdi   #  25    0x41f06a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdi, %rdi   #  26    0x41f06e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rcx           #  27    0x41f072  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rcx), %rcx    #  28    0x41f075  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx   #  29    0x41f079  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rdx           #  30    0x41f07d  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x54(%rdx), %eax     #  31    0x41f080  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)    #  32    0x41f083  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, 0xaaf050       #  33    0x41f086  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41f099              #  34    0x41f08e  6      OPC=je_label_1           4321433               
  jmpq .L_41f0c1            #  35    0x41f094  5      OPC=jmpq_label_1         4321473               
.L_41f099:                  #        0x41f099  0      OPC=<label>              18446744073709551615  
  movq $0x57ad9b, %rdi      #  36    0x41f099  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x659, %esi         #  37    0x41f0a3  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57b202, %rdx      #  38    0x41f0a8  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xffffffff, %eax    #  39    0x41f0b2  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %ecx           #  40    0x41f0b7  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d           #  41    0x41f0b9  3      OPC=movl_r32_r32         18446744073709551615  
  callq .abortgo            #  42    0x41f0bc  5      OPC=callq_label          4530320               
.L_41f0c1:                  #        0x41f0c1  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x14(%rbp)    #  43    0x41f0c1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_41f0d7             #  44    0x41f0c5  6      OPC=jle_label_1          4321495               
  movl $0x1, -0x4(%rbp)     #  45    0x41f0cb  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41f32f            #  46    0x41f0d2  5      OPC=jmpq_label_1         4322095               
.L_41f0d7:                  #        0x41f0d7  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax      #  47    0x41f0d7  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb4bd20, %rcx      #  48    0x41f0e1  10     OPC=movq_r64_imm64       18446744073709551615  
