[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   139s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #686, cost time=0.0262, found by UniformGreedyMutation
[   285s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #719, cost time=0.0195, found by NormalGreedyMutation
[   426s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #723, cost time=0.0157, found by UniformGreedyMutation
[   540s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #728, cost time=0.0157, found by UniformGreedyMutation
[   638s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #728, cost time=0.0157, found by UniformGreedyMutation
[   779s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #736, cost time=0.0046, found by NormalGreedyMutation
[   897s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #741, cost time=0.0031, found by NormalGreedyMutation
[  1021s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #741, cost time=0.0031, found by NormalGreedyMutation
[  1140s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #741, cost time=0.0031, found by NormalGreedyMutation
[  1278s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #741, cost time=0.0031, found by NormalGreedyMutation
[  1401s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #741, cost time=0.0031, found by NormalGreedyMutation
[  1562s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #741, cost time=0.0031, found by NormalGreedyMutation
[  1686s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #741, cost time=0.0031, found by NormalGreedyMutation
[  1798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #741, cost time=0.0031, found by NormalGreedyMutation
[  1899s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #741, cost time=0.0031, found by NormalGreedyMutation
[  2034s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #741, cost time=0.0031, found by NormalGreedyMutation
[  2153s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #741, cost time=0.0031, found by NormalGreedyMutation
[  2286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #741, cost time=0.0031, found by NormalGreedyMutation
[  2417s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #741, cost time=0.0031, found by NormalGreedyMutation
[  2562s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #741, cost time=0.0031, found by NormalGreedyMutation
[  2687s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #741, cost time=0.0031, found by NormalGreedyMutation
[  2810s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #741, cost time=0.0031, found by NormalGreedyMutation
[  2954s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #741, cost time=0.0031, found by NormalGreedyMutation
[  3094s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #741, cost time=0.0031, found by NormalGreedyMutation
[  3225s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #741, cost time=0.0031, found by NormalGreedyMutation
[  3353s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #741, cost time=0.0031, found by NormalGreedyMutation
[  3481s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #741, cost time=0.0031, found by NormalGreedyMutation
[  3585s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #741, cost time=0.0031, found by NormalGreedyMutation
[  3695s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #741, cost time=0.0031, found by NormalGreedyMutation
[  3807s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #741, cost time=0.0031, found by NormalGreedyMutation
[  3922s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #741, cost time=0.0031, found by NormalGreedyMutation
[  4035s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #741, cost time=0.0031, found by NormalGreedyMutation
[  4147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #741, cost time=0.0031, found by NormalGreedyMutation
[  4216s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -instcombine -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -memcpyopt -domtree -instcombine -domtree -dse -scalar-evolution -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[  4262s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  4317s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -basiccg -globals-aa -inline -sroa -basicaa -instcombine -tailcallelim -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -dse -scalar-evolution -postdomtree -basicaa -instcombine -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution -instsimplify]
[  4372s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  4478s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  4604s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  4708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  4820s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  4927s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  5039s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -instcombine -basiccg -globals-aa -inline -domtree -sroa -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -domtree -instcombine -domtree -dse -scalar-evolution -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[  5039s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  5147s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -basiccg -globals-aa -inline -sroa -early-cse -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -sccp -basicaa -instcombine -basicaa -memdep -dse -postdomtree -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -constmerge -basicaa -instsimplify]
[  5147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  5218s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -instcombine -globals-aa -sroa -early-cse -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -aa -instcombine -aa -dse -aa -scalar-evolution -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[  5234s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  5271s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -instcombine -tailcallelim -domtree -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -dse -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  5302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -basiccg -globals-aa -inline -sroa -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -dse -aa -scalar-evolution -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[  5318s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
[  5413s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #710, cost time=0.0000, found by DifferentialEvolutionAlt
