Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl think
  .type think, @function

#! file-offset 0x1a940
#! rip-offset  0x41a940
#! capacity    5328 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.think:                           #        0x41a940  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x41a940  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x41a941  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x3160, %rsp              #  3     0x41a944  7      OPC=subq_r64_imm32       18446744073709551615  
  movq %rdi, %rax                 #  4     0x41a94b  3      OPC=movq_r64_r64         18446744073709551615  
  movl $0x0, -0x54(%rbp)          #  5     0x41a94e  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x5c(%rbp)          #  6     0x41a955  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x3078(%rbp)        #  7     0x41a95c  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x86bd84             #  8     0x41a966  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x3080(%rbp)        #  9     0x41a971  10     OPC=movl_m32_imm32       18446744073709551615  
  movq %rax, -0x30f8(%rbp)        #  10    0x41a97b  7      OPC=movq_m64_r64         18446744073709551615  
  movq %rdi, -0x3100(%rbp)        #  11    0x41a982  7      OPC=movq_m64_r64         18446744073709551615  
.L_41a989:                        #        0x41a989  0      OPC=<label>              18446744073709551615  
  movl $0x0, 0x864500             #  12    0x41a989  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x63ae44             #  13    0x41a994  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, 0x886bc0             #  14    0x41a99f  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x880b10             #  15    0x41a9aa  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x62e4f0             #  16    0x41a9b5  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x62ea14             #  17    0x41a9c0  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x8667a4             #  18    0x41a9cb  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x864508             #  19    0x41a9d6  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x86bd6c             #  20    0x41a9e1  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x8870a4             #  21    0x41a9ec  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x886a68             #  22    0x41a9f7  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x8a0a70             #  23    0x41aa02  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x8662e0             #  24    0x41aa0d  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x62e9fc             #  25    0x41aa18  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x866538             #  26    0x41aa23  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x881df0             #  27    0x41aa2e  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x62e9f8             #  28    0x41aa39  11     OPC=movl_m32_imm32       18446744073709551615  
