Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Intra16x16_Mode_Decision
  .type Intra16x16_Mode_Decision, @function

#! file-offset 0x89010
#! rip-offset  0x489010
#! capacity    2708 bytes

# Text                         #  Line  RIP       Bytes  Opcode                   Target                
.Intra16x16_Mode_Decision:     #        0x489010  0      OPC=<label>              18446744073709551615  
  pushq %rbp                   #  1     0x489010  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp              #  2     0x489011  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp             #  3     0x489014  7      OPC=subq_r64_imm32       18446744073709551615  
  movq %rdi, -0x8(%rbp)        #  4     0x48901b  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x10(%rbp)       #  5     0x48901f  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi          #  6     0x489023  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rsi), %rsi      #  7     0x48902b  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi          #  8     0x489032  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rdi), %rdi       #  9     0x48903a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rdi, %rdi     #  10    0x48903e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdi, %rsi              #  11    0x489045  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x20c(%rsi), %eax       #  12    0x489048  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x20(%rbp)       #  13    0x48904e  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi          #  14    0x489051  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rsi), %eax        #  15    0x489059  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)       #  16    0x48905f  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi          #  17    0x489062  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rsi), %eax        #  18    0x48906a  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)       #  19    0x489070  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x726418, %rsi          #  20    0x489073  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x40(%rbp)       #  21    0x48907b  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6f6f90, %rsi          #  22    0x48907f  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x48(%rbp)       #  23    0x489087  4      OPC=movq_m64_r64         18446744073709551615  
  movb $0x0, %al               #  24    0x48908b  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .intrapred_luma_16x16  #  25    0x48908d  5      OPC=callq_label          4209024               
  movq 0x6cb900, %rsi          #  26    0x489092  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rsi)     #  27    0x48909a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4890b3                #  28    0x4890a1  6      OPC=jne_label_1          4755635               
  movq -0x10(%rbp), %rdi       #  29    0x4890a7  4      OPC=movq_r64_m64         18446744073709551615  
  callq .find_sad_16x16        #  30    0x4890ab  5      OPC=callq_label          4493072               
  movl %eax, -0x50(%rbp)       #  31    0x4890b0  3      OPC=movl_m32_r32         18446744073709551615  
.L_4890b3:                     #        0x4890b3  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax          #  32    0x4890b3  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)     #  33    0x4890bb  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4892f3                 #  34    0x4890c2  6      OPC=je_label_1           4756211               
  movl $0x0, -0x28(%rbp)       #  35    0x4890c8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4890cf:                     #        0x4890cf  0      OPC=<label>              18446744073709551615  
