Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl create_pyramid
  .type create_pyramid, @function

#! file-offset 0x1dcf0
#! rip-offset  0x41dcf0
#! capacity    1674 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.create_pyramid:            #        0x41dcf0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                #  1     0x41dcf0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp           #  2     0x41dcf1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x50, %rsp          #  3     0x41dcf4  4      OPC=subq_r64_imm8       18446744073709551615  
  movl $0x2, %eax           #  4     0x41dcf8  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb8f8, %rcx       #  5     0x41dcfd  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4d4(%rcx), %edx    #  6     0x41dd05  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x40(%rbp)    #  7     0x41dd0b  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax           #  8     0x41dd0e  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                      #  9     0x41dd10  1      OPC=cltd                18446744073709551615  
  movl -0x40(%rbp), %esi    #  10    0x41dd11  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                #  11    0x41dd14  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0xc(%rbp)     #  12    0x41dd16  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb8f8, %rcx       #  13    0x41dd19  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x528(%rcx)    #  14    0x41dd21  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41de4d             #  15    0x41dd28  6      OPC=jne_label_1         4316749               
  movl $0x0, -0x4(%rbp)     #  16    0x41dd2e  7      OPC=movl_m32_imm32      18446744073709551615  
.L_41dd35:                  #        0x41dd35  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax     #  17    0x41dd35  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb8f8, %rcx       #  18    0x41dd38  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x4d4(%rcx), %eax    #  19    0x41dd40  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_41de48             #  20    0x41dd46  6      OPC=jge_label_1         4316744               
  movl -0x4(%rbp), %eax     #  21    0x41dd4c  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax     #  22    0x41dd4f  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_41ddc9             #  23    0x41dd52  6      OPC=jge_label_1         4316617               
  movq 0x6d0278, %rax       #  24    0x41dd58  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  25    0x41dd60  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  26    0x41dd64  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  27    0x41dd68  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x1, (%rax)         #  28    0x41dd6b  6      OPC=movl_m32_imm32      18446744073709551615  
  movl -0x4(%rbp), %edx     #  29    0x41dd71  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %edx           #  30    0x41dd74  3      OPC=shll_r32_imm8       18446744073709551615  
  addl $0x1, %edx           #  31    0x41dd77  3      OPC=addl_r32_imm8       18446744073709551615  
  movq 0x6d0278, %rax       #  32    0x41dd7a  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  33    0x41dd82  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  34    0x41dd86  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  35    0x41dd8a  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0x4(%rax)      #  36    0x41dd8d  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d0278, %rax       #  37    0x41dd90  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  38    0x41dd98  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  39    0x41dd9c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  40    0x41dda0  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x0, 0x10(%rax)     #  41    0x41dda3  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6d0278, %rax       #  42    0x41ddaa  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  43    0x41ddb2  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  44    0x41ddb6  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  45    0x41ddba  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x2, 0x8(%rax)      #  46    0x41ddbd  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_41de35            #  47    0x41ddc4  5      OPC=jmpq_label_1        4316725               
.L_41ddc9:                  #        0x41ddc9  0      OPC=<label>             18446744073709551615  
  movq 0x6d0278, %rax       #  48    0x41ddc9  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  49    0x41ddd1  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  50    0x41ddd5  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  51    0x41ddd9  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x1, (%rax)         #  52    0x41dddc  6      OPC=movl_m32_imm32      18446744073709551615  
  movl -0x4(%rbp), %edx     #  53    0x41dde2  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0xc(%rbp), %edx     #  54    0x41dde5  3      OPC=subl_r32_m32        18446744073709551615  
  shll $0x1, %edx           #  55    0x41dde8  3      OPC=shll_r32_imm8       18446744073709551615  
  movq 0x6d0278, %rax       #  56    0x41ddeb  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  57    0x41ddf3  4      OPC=movslq_r64_m32      18446744073709551615  
