Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl decide_connection
  .type decide_connection, @function

#! file-offset 0x71180
#! rip-offset  0x471180
#! capacity    1028 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.decide_connection:               #        0x471180  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x471180  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x471181  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x80, %rsp                #  3     0x471184  7      OPC=subq_r64_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x47118b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)           #  5     0x47118e  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1a5, -0x4(%rbp)         #  6     0x471191  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_4711b8                   #  7     0x471198  6      OPC=jae_label_1     4657592               
  movslq -0x4(%rbp), %rax         #  8     0x47119e  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  9     0x4711a2  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  10    0x4711aa  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4711b8                    #  11    0x4711ad  6      OPC=je_label_1      4657592               
  jmpq .L_471211                  #  12    0x4711b3  5      OPC=jmpq_label_1    4657681               
.L_4711b8:                        #        0x4711b8  0      OPC=<label>         18446744073709551615  
  movq $0x5809e2, %rdi            #  13    0x4711b8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x7f, %esi                #  14    0x4711c2  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57dbac, %rdx            #  15    0x4711c7  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  16    0x4711d1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx           #  17    0x4711d6  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)          #  18    0x4711d9  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  19    0x4711dc  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x30(%rbp)          #  20    0x4711de  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  21    0x4711e2  1      OPC=cltd            18446744073709551615  
  movl -0x24(%rbp), %ecx          #  22    0x4711e3  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  23    0x4711e6  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  24    0x4711e8  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x4(%rbp), %r8d           #  25    0x4711eb  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)          #  26    0x4711ef  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  27    0x4711f2  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  28    0x4711f5  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  29    0x4711f6  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  30    0x4711f8  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x30(%rbp), %r9           #  31    0x4711fb  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x38(%rbp)          #  32    0x4711ff  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  33    0x471202  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  34    0x471205  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %r8d          #  35    0x471208  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  36    0x47120c  5      OPC=callq_label     4530320               
.L_471211:                        #        0x471211  0      OPC=<label>         18446744073709551615  
  cmpl $0x1a5, -0x8(%rbp)         #  37    0x471211  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_471238                   #  38    0x471218  6      OPC=jae_label_1     4657720               
  movslq -0x8(%rbp), %rax         #  39    0x47121e  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  40    0x471222  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  41    0x47122a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_471238                    #  42    0x47122d  6      OPC=je_label_1      4657720               
  jmpq .L_471291                  #  43    0x471233  5      OPC=jmpq_label_1    4657809               
.L_471238:                        #        0x471238  0      OPC=<label>         18446744073709551615  
  movq $0x5809e2, %rdi            #  44    0x471238  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x80, %esi                #  45    0x471242  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x580a9a, %rdx            #  46    0x471247  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  47    0x471251  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %ecx           #  48    0x471256  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  49    0x471259  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  50    0x47125c  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x48(%rbp)          #  51    0x47125e  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  52    0x471262  1      OPC=cltd            18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  53    0x471263  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  54    0x471266  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  55    0x471268  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %r8d           #  56    0x47126b  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  57    0x47126f  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  58    0x471272  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  59    0x471275  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  60    0x471276  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  61    0x471278  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x48(%rbp), %r9           #  62    0x47127b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x50(%rbp)          #  63    0x47127f  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  64    0x471282  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x4c(%rbp), %ecx          #  65    0x471285  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x50(%rbp), %r8d          #  66    0x471288  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  67    0x47128c  5      OPC=callq_label     4530320               
.L_471291:                        #        0x471291  0      OPC=<label>         18446744073709551615  
  movslq -0x4(%rbp), %rax         #  68    0x471291  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  69    0x471295  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  70    0x47129d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4712bb                    #  71    0x4712a0  6      OPC=je_label_1      4657851               
  movslq -0x8(%rbp), %rax         #  72    0x4712a6  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  73    0x4712aa  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  74    0x4712b2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4712dc                   #  75    0x4712b5  6      OPC=jne_label_1     4657884               
.L_4712bb:                        #        0x4712bb  0      OPC=<label>         18446744073709551615  
  movq $0x580aaa, %rsi            #  76    0x4712bb  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x99c0a0, %rdi             #  77    0x4712c5  8      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  78    0x4712cd  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  79    0x4712cf  5      OPC=callq_label     4198608               
  movl %eax, -0x54(%rbp)          #  80    0x4712d4  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47157b                  #  81    0x4712d7  5      OPC=jmpq_label_1    4658555               
.L_4712dc:                        #        0x4712dc  0      OPC=<label>         18446744073709551615  
  movslq -0x4(%rbp), %rax         #  82    0x4712dc  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  83    0x4712e0  8      OPC=movzbl_r32_m8   18446744073709551615  
  movslq -0x8(%rbp), %rax         #  84    0x4712e8  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  85    0x4712ec  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edx, %ecx                 #  86    0x4712f4  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_47131d                    #  87    0x4712f6  6      OPC=je_label_1      4657949               
  movq $0x580ae0, %rsi            #  88    0x4712fc  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x99c0a0, %rdi             #  89    0x471306  8      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  90    0x47130e  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  91    0x471310  5      OPC=callq_label     4198608               
  movl %eax, -0x58(%rbp)          #  92    0x471315  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47157b                  #  93    0x471318  5      OPC=jmpq_label_1    4658555               
.L_47131d:                        #        0x47131d  0      OPC=<label>         18446744073709551615  
