Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl double_atari
  .type double_atari, @function

#! file-offset 0x7a2c0
#! rip-offset  0x47a2c0
#! capacity    896 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.double_atari:                    #        0x47a2c0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x47a2c0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x47a2c1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x40, %rsp                #  3     0x47a2c4  4      OPC=subq_r64_imm8        18446744073709551615  
  movl $0x14, %eax                #  4     0x47a2c8  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x3, %r8d                 #  5     0x47a2cd  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)           #  6     0x47a2d3  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)           #  7     0x47a2d6  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  8     0x47a2d9  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  9     0x47a2dd  4      OPC=movq_m64_r64         18446744073709551615  
  subl -0xc(%rbp), %r8d           #  10    0x47a2e1  4      OPC=subl_r32_m32         18446744073709551615  
  movl %r8d, -0x24(%rbp)          #  11    0x47a2e5  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  12    0x47a2e9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  13    0x47a2ec  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                 #  14    0x47a2ef  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  15    0x47a2f1  1      OPC=cltd                 18446744073709551615  
  movl -0x3c(%rbp), %esi          #  16    0x47a2f2  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                      #  17    0x47a2f5  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  18    0x47a2f7  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  19    0x47a2fa  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  20    0x47a2fd  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                            #  21    0x47a300  1      OPC=cltd                 18446744073709551615  
  idivl %esi                      #  22    0x47a301  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  23    0x47a303  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %edx, -0x30(%rbp)          #  24    0x47a306  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  25    0x47a309  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  26    0x47a30d  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %edx                 #  27    0x47a315  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_47a32a                   #  28    0x47a318  6      OPC=jne_label_1          4694826               
  movl $0x0, -0x4(%rbp)           #  29    0x47a31e  7      OPC=movl_m32_imm32       18446744073709551615  
