Disassembling ../binary/test
Disassembled output
  .text
  .globl cftfsub
  .type cftfsub, @function

#! file-offset 0x1870
#! rip-offset  0x401870
#! capacity    922 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.cftfsub:                     #        0x401870  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x401870  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x401871  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x70, %rsp            #  3     0x401874  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)       #  4     0x401878  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  5     0x40187b  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)      #  6     0x40187f  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x2, -0x2c(%rbp)      #  7     0x401883  7      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x8, -0x4(%rbp)       #  8     0x40188a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4018e0               #  9     0x40188e  6      OPC=jle_label_1     4200672               
  movl -0x4(%rbp), %edi       #  10    0x401894  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rsi      #  11    0x401897  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdx      #  12    0x40189b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .cft1st               #  13    0x40189f  5      OPC=callq_label     4204704               
  movl $0x8, -0x2c(%rbp)      #  14    0x4018a4  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4018ab:                    #        0x4018ab  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  15    0x4018ab  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %eax             #  16    0x4018ae  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  17    0x4018b1  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4018db               #  18    0x4018b4  6      OPC=jge_label_1     4200667               
  movl -0x4(%rbp), %edi       #  19    0x4018ba  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  20    0x4018bd  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx      #  21    0x4018c0  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  22    0x4018c4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .cftmdl               #  23    0x4018c8  5      OPC=callq_label     4207408               
  movl -0x2c(%rbp), %esi      #  24    0x4018cd  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %esi             #  25    0x4018d0  3      OPC=shll_r32_imm8   18446744073709551615  
