Disassembling ../binary/test
Disassembled output
  .text
  .globl cftfsub
  .type cftfsub, @function

#! file-offset 0x1860
#! rip-offset  0x401860
#! capacity    922 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.cftfsub:                     #        0x401860  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x401860  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x401861  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x70, %rsp            #  3     0x401864  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)       #  4     0x401868  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  5     0x40186b  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)      #  6     0x40186f  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x2, -0x2c(%rbp)      #  7     0x401873  7      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x8, -0x4(%rbp)       #  8     0x40187a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4018d0               #  9     0x40187e  6      OPC=jle_label_1     4200656               
  movl -0x4(%rbp), %edi       #  10    0x401884  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rsi      #  11    0x401887  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdx      #  12    0x40188b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .cft1st               #  13    0x40188f  5      OPC=callq_label     4204688               
  movl $0x8, -0x2c(%rbp)      #  14    0x401894  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40189b:                    #        0x40189b  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  15    0x40189b  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %eax             #  16    0x40189e  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  17    0x4018a1  3      OPC=cmpl_r32_m32    18446744073709551615  
