Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl test_wp_P_slice
  .type test_wp_P_slice, @function

#! file-offset 0xafd90
#! rip-offset  0x4afd90
#! capacity    2070 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.test_wp_P_slice:                  #        0x4afd90  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x4afd90  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x4afd91  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x340, %rsp                #  3     0x4afd94  7      OPC=subq_r64_imm32       18446744073709551615  
  xorps %xmm0, %xmm0               #  4     0x4afd9b  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movl %edi, -0x4(%rbp)            #  5     0x4afd9e  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x18(%rbp)         #  6     0x4afda1  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x6cb900, %rax              #  7     0x4afda6  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)         #  8     0x4afdae  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4afe24                     #  9     0x4afdb5  6      OPC=je_label_1           4914724               
  movq 0x6cb900, %rax              #  10    0x4afdbb  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax          #  11    0x4afdc3  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx              #  12    0x4afdca  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx           #  13    0x4afdd2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx         #  14    0x4afdd6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  15    0x4afddd  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  16    0x4afde0  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4afe24                     #  17    0x4afde7  6      OPC=je_label_1           4914724               
  movl $0x2, %eax                  #  18    0x4afded  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %ecx                  #  19    0x4afdf2  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rdx              #  20    0x4afdf7  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %esi             #  21    0x4afdff  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3ac(%rbp)          #  22    0x4afe02  6      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                  #  23    0x4afe08  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  24    0x4afe0a  1      OPC=cltd                 18446744073709551615  
  movl -0x3ac(%rbp), %esi          #  25    0x4afe0b  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                       #  26    0x4afe11  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                  #  27    0x4afe13  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovnel %ecx, %esi               #  28    0x4afe16  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %esi, -0x3b0(%rbp)          #  29    0x4afe19  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4afe31                   #  30    0x4afe1f  5      OPC=jmpq_label_1         4914737               
.L_4afe24:                         #        0x4afe24  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                  #  31    0x4afe24  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x3b0(%rbp)          #  32    0x4afe26  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4afe31                   #  33    0x4afe2c  5      OPC=jmpq_label_1         4914737               
.L_4afe31:                         #        0x4afe31  0      OPC=<label>              18446744073709551615  
  movl -0x3b0(%rbp), %eax          #  34    0x4afe31  6      OPC=movl_r32_m32         18446744073709551615  
  movl $0x1, %ecx                  #  35    0x4afe37  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0xbc(%rbp)           #  36    0x4afe3c  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x3a8(%rbp)          #  37    0x4afe42  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x5, 0x70f6d0              #  38    0x4afe4c  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x5, 0x7242a0              #  39    0x4afe57  11     OPC=movl_m32_imm32       18446744073709551615  
  movl 0x70f6d0, %eax              #  40    0x4afe62  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  41    0x4afe69  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %ecx, -0x3b4(%rbp)          #  42    0x4afe6c  6      OPC=movl_m32_r32         18446744073709551615  
