Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl RegisterHit
  .type RegisterHit, @function

#! file-offset 0x4c9a0
#! rip-offset  0x44c9a0
#! capacity    728 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.RegisterHit:               #        0x44c9a0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                #  1     0x44c9a0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp           #  2     0x44c9a1  3      OPC=movq_r64_r64        18446744073709551615  
  pushq %r15                #  3     0x44c9a4  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %r14                #  4     0x44c9a6  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %r12                #  5     0x44c9a8  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %rbx                #  6     0x44c9aa  1      OPC=pushq_r64_1         18446744073709551615  
  subq $0x70, %rsp          #  7     0x44c9ab  4      OPC=subq_r64_imm8       18446744073709551615  
  movq 0x40(%rbp), %rax     #  8     0x44c9af  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x38(%rbp), %r10d    #  9     0x44c9b3  4      OPC=movl_r32_m32        18446744073709551615  
  movl 0x30(%rbp), %r11d    #  10    0x44c9b7  4      OPC=movl_r32_m32        18446744073709551615  
  movl 0x28(%rbp), %ebx     #  11    0x44c9bb  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0x20(%rbp), %r14d    #  12    0x44c9be  4      OPC=movl_r32_m32        18446744073709551615  
  movl 0x18(%rbp), %r15d    #  13    0x44c9c2  4      OPC=movl_r32_m32        18446744073709551615  
  movl 0x10(%rbp), %r12d    #  14    0x44c9c6  4      OPC=movl_r32_m32        18446744073709551615  
  movq %rdi, -0x28(%rbp)    #  15    0x44c9ca  4      OPC=movq_m64_r64        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)  #  16    0x44c9ce  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm1, -0x38(%rbp)  #  17    0x44c9d3  5      OPC=movsd_m64_xmm       18446744073709551615  
  movss %xmm2, -0x3c(%rbp)  #  18    0x44c9d8  5      OPC=movss_m32_xmm       18446744073709551615  
  movsd %xmm3, -0x48(%rbp)  #  19    0x44c9dd  5      OPC=movsd_m64_xmm       18446744073709551615  
  movss %xmm4, -0x4c(%rbp)  #  20    0x44c9e2  5      OPC=movss_m32_xmm       18446744073709551615  
  movq %rsi, -0x58(%rbp)    #  21    0x44c9e7  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, -0x60(%rbp)    #  22    0x44c9eb  4      OPC=movq_m64_r64        18446744073709551615  
