Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl set_MB_parameters
  .type set_MB_parameters, @function

#! file-offset 0x3b350
#! rip-offset  0x43b350
#! capacity    859 bytes

# Text                      #  Line  RIP       Bytes  Opcode                   Target                
.set_MB_parameters:         #        0x43b350  0      OPC=<label>              18446744073709551615  
  pushq %rbp                #  1     0x43b350  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp           #  2     0x43b351  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                #  3     0x43b354  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                #  4     0x43b356  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                #  5     0x43b358  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x48, %rsp          #  6     0x43b359  4      OPC=subq_r64_imm8        18446744073709551615  
  movl %edi, -0x1c(%rbp)    #  7     0x43b35d  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %edi    #  8     0x43b360  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax       #  9     0x43b363  8      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, 0xc(%rax)      #  10    0x43b36b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %edi    #  11    0x43b36e  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax       #  12    0x43b371  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x88, %rax          #  13    0x43b379  6      OPC=addq_rax_imm32       18446744073709551615  
  movq 0x6cb900, %rcx       #  14    0x43b37f  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x8c, %rcx          #  15    0x43b387  7      OPC=addq_r64_imm32       18446744073709551615  
  movq %rax, %rsi           #  16    0x43b38e  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rcx, %rdx           #  17    0x43b391  3      OPC=movq_r64_r64         18446744073709551615  
  callq .get_mb_block_pos   #  18    0x43b394  5      OPC=callq_label          4498128               
  movq 0x6cb900, %rax       #  19    0x43b399  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x88(%rax), %edi     #  20    0x43b3a1  6      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %edi           #  21    0x43b3a7  3      OPC=shll_r32_imm8        18446744073709551615  
  movq 0x6cb900, %rax       #  22    0x43b3aa  8      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, 0x90(%rax)     #  23    0x43b3b2  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax       #  24    0x43b3b8  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x8c(%rax), %edi     #  25    0x43b3c0  6      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %edi           #  26    0x43b3c6  3      OPC=shll_r32_imm8        18446744073709551615  
  movq 0x6cb900, %rax       #  27    0x43b3c9  8      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, 0x94(%rax)     #  28    0x43b3d1  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax       #  29    0x43b3d7  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rax), %edi     #  30    0x43b3df  6      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %edi           #  31    0x43b3e5  3      OPC=shll_r32_imm8        18446744073709551615  
  movq 0x6cb900, %rax       #  32    0x43b3e8  8      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, 0x98(%rax)     #  33    0x43b3f0  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax       #  34    0x43b3f6  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rax), %edi     #  35    0x43b3fe  6      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %edi           #  36    0x43b404  3      OPC=shll_r32_imm8        18446744073709551615  
  movq 0x6cb900, %rax       #  37    0x43b407  8      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, 0x9c(%rax)     #  38    0x43b40f  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax       #  39    0x43b415  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rax), %edi     #  40    0x43b41d  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax       #  41    0x43b423  8      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, 0xa8(%rax)     #  42    0x43b42b  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax       #  43    0x43b431  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)  #  44    0x43b439  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43b55d              #  45    0x43b440  6      OPC=je_label_1           4437341               
  movq 0x6cb900, %rax       #  46    0x43b446  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax   #  47    0x43b44e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  48    0x43b455  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx  #  49    0x43b459  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  50    0x43b460  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)    #  51    0x43b463  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43b519              #  52    0x43b46a  6      OPC=je_label_1           4437273               
  movl $0x2, %eax           #  53    0x43b470  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x1c(%rbp), %ecx    #  54    0x43b475  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x20(%rbp)    #  55    0x43b478  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax           #  56    0x43b47b  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                      #  57    0x43b47d  1      OPC=cltd                 18446744073709551615  
  movl -0x20(%rbp), %ecx    #  58    0x43b47e  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                #  59    0x43b481  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx           #  60    0x43b483  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_43b49d              #  61    0x43b486  6      OPC=je_label_1           4437149               
  movq 0x722fd0, %rax       #  62    0x43b48c  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x28(%rbp)    #  63    0x43b494  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_43b4a9            #  64    0x43b498  5      OPC=jmpq_label_1         4437161               
.L_43b49d:                  #        0x43b49d  0      OPC=<label>              18446744073709551615  
  movq 0x724290, %rax       #  65    0x43b49d  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x28(%rbp)    #  66    0x43b4a5  4      OPC=movq_m64_r64         18446744073709551615  
.L_43b4a9:                  #        0x43b4a9  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax    #  67    0x43b4a9  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x2, %ecx           #  68    0x43b4ad  5      OPC=movl_r32_imm32       18446744073709551615  
  movq %rax, 0x726418       #  69    0x43b4b2  8      OPC=movq_m64_r64         18446744073709551615  
  movl -0x1c(%rbp), %eax    #  70    0x43b4ba  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                      #  71    0x43b4bd  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                #  72    0x43b4be  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx           #  73    0x43b4c0  3      OPC=cmpl_r32_imm8        18446744073709551615  
