Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl second_order_liberty_of_string
  .type second_order_liberty_of_string, @function

#! file-offset 0x14d40
#! rip-offset  0x414d40
#! capacity    736 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.second_order_liberty_of_string:  #        0x414d40  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x414d40  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x414d41  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp                #  3     0x414d44  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x8(%rbp)           #  4     0x414d48  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0xc(%rbp)           #  5     0x414d4b  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1a5, -0x8(%rbp)         #  6     0x414d4e  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_414d75                   #  7     0x414d55  6      OPC=jae_label_1     4279669               
  movslq -0x8(%rbp), %rax         #  8     0x414d5b  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  9     0x414d5f  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  10    0x414d67  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_414d75                    #  11    0x414d6a  6      OPC=je_label_1      4279669               
  jmpq .L_414dce                  #  12    0x414d70  5      OPC=jmpq_label_1    4279758               
.L_414d75:                        #        0x414d75  0      OPC=<label>         18446744073709551615  
  movq $0x57a16e, %rdi            #  13    0x414d75  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x95d, %esi               #  14    0x414d7f  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a49b, %rdx            #  15    0x414d84  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  16    0x414d8e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %ecx           #  17    0x414d93  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)          #  18    0x414d96  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  19    0x414d99  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x20(%rbp)          #  20    0x414d9b  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  21    0x414d9f  1      OPC=cltd            18446744073709551615  
  movl -0x14(%rbp), %ecx          #  22    0x414da0  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  23    0x414da3  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  24    0x414da5  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %r8d           #  25    0x414da8  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)          #  26    0x414dac  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  27    0x414daf  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  28    0x414db2  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  29    0x414db3  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  30    0x414db5  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x20(%rbp), %r9           #  31    0x414db8  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x28(%rbp)          #  32    0x414dbc  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  33    0x414dbf  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  34    0x414dc2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r8d          #  35    0x414dc5  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  36    0x414dc9  5      OPC=callq_label     4530320               
.L_414dce:                        #        0x414dce  0      OPC=<label>         18446744073709551615  
  cmpl $0x1a5, -0xc(%rbp)         #  37    0x414dce  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_414df5                   #  38    0x414dd5  6      OPC=jae_label_1     4279797               
  movslq -0xc(%rbp), %rax         #  39    0x414ddb  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  40    0x414ddf  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  41    0x414de7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_414df5                    #  42    0x414dea  6      OPC=je_label_1      4279797               
  jmpq .L_414e4e                  #  43    0x414df0  5      OPC=jmpq_label_1    4279886               
.L_414df5:                        #        0x414df5  0      OPC=<label>         18446744073709551615  
  movq $0x57a16e, %rdi            #  44    0x414df5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x95e, %esi               #  45    0x414dff  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a550, %rdx            #  46    0x414e04  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  47    0x414e0e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0xc(%rbp), %ecx           #  48    0x414e13  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  49    0x414e16  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  50    0x414e19  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x38(%rbp)          #  51    0x414e1b  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  52    0x414e1f  1      OPC=cltd            18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  53    0x414e20  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  54    0x414e23  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  55    0x414e25  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0xc(%rbp), %r8d           #  56    0x414e28  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  57    0x414e2c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  58    0x414e2f  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  59    0x414e32  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  60    0x414e33  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  61    0x414e35  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x38(%rbp), %r9           #  62    0x414e38  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x40(%rbp)          #  63    0x414e3c  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  64    0x414e3f  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  65    0x414e42  3      OPC=movl_r32_m32    18446744073709551615  
