[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    63s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #240, cost time=0.0147, found by DifferentialEvolutionAlt
[   124s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #273, cost time=0.0110, found by UniformGreedyMutation
[   195s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #244, cost time=0.0078, found by DifferentialEvolutionAlt
[   270s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #244, cost time=0.0078, found by DifferentialEvolutionAlt
[   314s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   342s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #278, cost time=0.0000, found by UniformGreedyMutation
[   372s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   395s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   409s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #278, cost time=0.0000, found by UniformGreedyMutation
