Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Plan7ESTViterbi
  .type Plan7ESTViterbi, @function

#! file-offset 0xd730
#! rip-offset  0x40d730
#! capacity    3524 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.Plan7ESTViterbi:                  #        0x40d730  0      OPC=<label>         18446744073709551615  
  pushq %rbp                       #  1     0x40d730  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                  #  2     0x40d731  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp                 #  3     0x40d734  4      OPC=subq_r64_imm8   18446744073709551615  
  leaq -0x30(%rbp), %rax           #  4     0x40d738  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x38(%rbp), %r8            #  5     0x40d73c  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x40(%rbp), %r9            #  6     0x40d740  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x48(%rbp), %r10           #  7     0x40d744  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdi, -0x8(%rbp)            #  8     0x40d748  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)            #  9     0x40d74c  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x18(%rbp)           #  10    0x40d74f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)           #  11    0x40d753  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0xc(%rbp), %esi            #  12    0x40d757  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi                  #  13    0x40d75a  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x18(%rbp), %rcx           #  14    0x40d75d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %r11d           #  15    0x40d761  7      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edi                  #  16    0x40d768  2      OPC=movl_r32_r32    18446744073709551615  
  movl %r11d, %esi                 #  17    0x40d76a  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, %rdx                  #  18    0x40d76d  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r8, %rcx                   #  19    0x40d770  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r9, %r8                    #  20    0x40d773  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r10, %r9                   #  21    0x40d776  3      OPC=movq_r64_r64    18446744073709551615  
  callq .AllocPlan7Matrix          #  22    0x40d779  5      OPC=callq_label     4225168               
  movq %rax, -0x28(%rbp)           #  23    0x40d77e  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rax           #  24    0x40d782  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  25    0x40d786  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x10(%rax)            #  26    0x40d789  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x18(%rbp), %rax           #  27    0x40d790  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x150(%rax), %esi           #  28    0x40d794  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  29    0x40d79a  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  30    0x40d79e  3      OPC=movq_r64_m64    18446744073709551615  
  movl %esi, (%rax)                #  31    0x40d7a1  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  32    0x40d7a3  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  33    0x40d7a7  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0xc(%rax)      #  34    0x40d7aa  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax           #  35    0x40d7b1  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  36    0x40d7b5  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x8(%rax)      #  37    0x40d7b8  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax           #  38    0x40d7bf  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  39    0x40d7c3  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x4(%rax)      #  40    0x40d7c6  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x50(%rbp)           #  41    0x40d7cd  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40d7d4:                         #        0x40d7d4  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax           #  42    0x40d7d4  3      OPC=movl_r32_m32    18446744073709551615  
