[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    70s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #283, cost time=0.0307, found by DifferentialEvolutionAlt
[   134s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #283, cost time=0.0307, found by DifferentialEvolutionAlt
[   177s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -instcombine -early-cse-memssa]
[   195s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -dse -instcombine]
[   195s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   232s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   256s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   323s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   342s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -instcombine -early-cse-memssa]
[   347s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -instcombine]
[   354s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -instcombine -early-cse-memssa]
[   359s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -dse -instcombine -early-cse-memssa]
[   359s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   399s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   415s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -instcombine -early-cse-memssa]
[   421s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -tailcallelim -instcombine -early-cse-memssa]
[   426s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -early-cse-memssa]
[   432s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   470s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
