Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ProbeTT
  .type ProbeTT, @function

#! file-offset 0x20d90
#! rip-offset  0x420d90
#! capacity    1283 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.ProbeTT:                   #        0x420d90  0      OPC=<label>             18446744073709551615  
  pushq %rbp                #  1     0x420d90  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp           #  2     0x420d91  3      OPC=movq_r64_r64        18446744073709551615  
  movq %rdi, -0x10(%rbp)    #  3     0x420d94  4      OPC=movq_m64_r64        18446744073709551615  
  movl %esi, -0x14(%rbp)    #  4     0x420d98  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rdx, -0x20(%rbp)    #  5     0x420d9b  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, -0x28(%rbp)    #  6     0x420d9f  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, -0x30(%rbp)     #  7     0x420da3  4      OPC=movq_m64_r64        18446744073709551615  
  movl %r9d, -0x34(%rbp)    #  8     0x420da7  4      OPC=movl_m32_r32        18446744073709551615  
  movq -0x30(%rbp), %rcx    #  9     0x420dab  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, (%rcx)         #  10    0x420daf  6      OPC=movl_m32_imm32      18446744073709551615  
  movl 0x62ea14, %esi       #  11    0x420db5  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi           #  12    0x420dbc  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %esi, 0x62ea14       #  13    0x420dbf  7      OPC=movl_m32_r32        18446744073709551615  
  movl 0x633b40, %eax       #  14    0x420dc6  7      OPC=movl_r32_m32        18446744073709551615  
  xorl %edx, %edx           #  15    0x420dcd  2      OPC=xorl_r32_r32        18446744073709551615  
  divl 0x8661d4             #  16    0x420dcf  7      OPC=divl_m32            18446744073709551615  
  movl %edx, -0x38(%rbp)    #  17    0x420dd6  3      OPC=movl_m32_r32        18446744073709551615  
