Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl StrDPShuffle
  .type StrDPShuffle, @function

#! file-offset 0x3d450
#! rip-offset  0x43d450
#! capacity    1579 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.StrDPShuffle:                     #        0x43d450  0      OPC=<label>            18446744073709551615  
  pushq %rbp                       #  1     0x43d450  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                  #  2     0x43d451  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x70, %rsp                 #  3     0x43d454  4      OPC=subq_r64_imm8      18446744073709551615  
  movq %rdi, -0x10(%rbp)           #  4     0x43d458  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x18(%rbp)           #  5     0x43d45c  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x18(%rbp), %rdi           #  6     0x43d460  4      OPC=movq_r64_m64       18446744073709551615  
  callq .strlen_plt                #  7     0x43d464  5      OPC=callq_label        4199520               
  movl %eax, %ecx                  #  8     0x43d469  2      OPC=movl_r32_r32       18446744073709551615  
  movl %ecx, -0x1c(%rbp)           #  9     0x43d46b  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, -0x20(%rbp)           #  10    0x43d46e  7      OPC=movl_m32_imm32     18446744073709551615  
.L_43d475:                         #        0x43d475  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax           #  11    0x43d475  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x1c(%rbp), %eax           #  12    0x43d478  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_43d4ca                    #  13    0x43d47b  6      OPC=jge_label_1        4445386               
  callq .__ctype_b_loc_plt         #  14    0x43d481  5      OPC=callq_label        4200208               
  movq (%rax), %rax                #  15    0x43d486  3      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx           #  16    0x43d489  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x20(%rbp), %rdx         #  17    0x43d48d  4      OPC=movslq_r64_m32     18446744073709551615  
