Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperconn77
  .type autohelperconn77, @function

#! file-offset 0xa4310
#! rip-offset  0x4a4310
#! capacity    477 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperconn77:              #        0x4a4310  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x4a4310  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x4a4311  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %rbx                    #  3     0x4a4314  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x58, %rsp              #  4     0x4a4315  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x14, %eax              #  5     0x4a4319  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %r8d, %r8d               #  6     0x4a431e  3      OPC=xorl_r32_r32    18446744073709551615  
  movl %r8d, %r9d               #  7     0x4a4321  3      OPC=movl_r32_r32    18446744073709551615  
  movl %edi, -0xc(%rbp)         #  8     0x4a4324  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x10(%rbp)        #  9     0x4a4327  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x14(%rbp)        #  10    0x4a432a  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x18(%rbp)        #  11    0x4a432d  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r10       #  12    0x4a4330  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59df0(,%r10,4), %ecx  #  13    0x4a4334  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx        #  14    0x4a433c  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x1c(%rbp)        #  15    0x4a433f  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r10       #  16    0x4a4342  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a290(,%r10,4), %ecx  #  17    0x4a4346  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx        #  18    0x4a434e  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)        #  19    0x4a4351  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r10       #  20    0x4a4354  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59950(,%r10,4), %ecx  #  21    0x4a4358  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx        #  22    0x4a4360  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  23    0x4a4363  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r10       #  24    0x4a4366  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a270(,%r10,4), %ecx  #  25    0x4a436a  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx        #  26    0x4a4372  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  27    0x4a4375  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r10       #  28    0x4a4378  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a2b0(,%r10,4), %ecx  #  29    0x4a437c  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx        #  30    0x4a4384  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)        #  31    0x4a4387  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r10       #  32    0x4a438a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59e10(,%r10,4), %ecx  #  33    0x4a438e  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx        #  34    0x4a4396  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x30(%rbp)        #  35    0x4a4399  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r10       #  36    0x4a439c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59dd0(,%r10,4), %ecx  #  37    0x4a43a0  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx        #  38    0x4a43a8  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x34(%rbp)        #  39    0x4a43ab  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %edi        #  40    0x4a43ae  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %esi        #  41    0x4a43b1  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx               #  42    0x4a43b4  2      OPC=movl_r32_r32    18446744073709551615  
  movq %r9, %rcx                #  43    0x4a43b6  3      OPC=movq_r64_r64    18446744073709551615  
