[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   114s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #193, cost time=0.0123, found by DifferentialEvolutionAlt
[   216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #193, cost time=0.0123, found by DifferentialEvolutionAlt
[   331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #193, cost time=0.0123, found by DifferentialEvolutionAlt
[   442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #193, cost time=0.0123, found by DifferentialEvolutionAlt
[   529s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #193, cost time=0.0123, found by DifferentialEvolutionAlt
[   636s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #193, cost time=0.0123, found by DifferentialEvolutionAlt
[   718s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #193, cost time=0.0123, found by DifferentialEvolutionAlt
[   814s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #193, cost time=0.0123, found by DifferentialEvolutionAlt
[   904s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #193, cost time=0.0123, found by DifferentialEvolutionAlt
[  1014s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #193, cost time=0.0123, found by DifferentialEvolutionAlt
[  1110s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #193, cost time=0.0123, found by DifferentialEvolutionAlt
[  1198s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #193, cost time=0.0123, found by DifferentialEvolutionAlt
[  1294s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -instcombine -memcpyopt -early-cse-memssa]
[  1294s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #213, cost time=0.0000, found by DifferentialEvolutionAlt
[  1387s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  1387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #213, cost time=0.0000, found by DifferentialEvolutionAlt
[  1481s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #213, cost time=0.0000, found by DifferentialEvolutionAlt
[  1584s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #213, cost time=0.0000, found by DifferentialEvolutionAlt
[  1679s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #213, cost time=0.0000, found by DifferentialEvolutionAlt
[  1770s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #213, cost time=0.0000, found by DifferentialEvolutionAlt
[  1860s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #213, cost time=0.0000, found by DifferentialEvolutionAlt
[  1965s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #213, cost time=0.0000, found by DifferentialEvolutionAlt
[  2014s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2051s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #213, cost time=0.0000, found by DifferentialEvolutionAlt
[  2100s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -basicaa -instcombine -early-cse-memssa]
[  2141s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #213, cost time=0.0000, found by DifferentialEvolutionAlt
[  2222s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #213, cost time=0.0000, found by DifferentialEvolutionAlt
[  2329s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #213, cost time=0.0000, found by DifferentialEvolutionAlt
[  2356s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -instcombine -memcpyopt -early-cse-memssa]
[  2407s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #213, cost time=0.0000, found by DifferentialEvolutionAlt
[  2515s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #213, cost time=0.0000, found by DifferentialEvolutionAlt
[  2515s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #213, cost time=0.0000, found by DifferentialEvolutionAlt
[  2515s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-instcombine -memcpyopt -aa -gvn -early-cse-memssa -licm ]
2609.51user 54.93system 41:55.72elapsed 105%CPU (0avgtext+0avgdata 116364maxresident)k
0inputs+3098200outputs (0major+6007203minor)pagefaults 0swaps
