Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl report_worm
  .type report_worm, @function

#! file-offset 0x8acd0
#! rip-offset  0x48acd0
#! capacity    2233 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.report_worm:                     #        0x48acd0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x48acd0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x48acd1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0xc0, %rsp                #  3     0x48acd4  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x48acdb  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)           #  5     0x48acde  3      OPC=movl_m32_r32         18446744073709551615  
  imull $0x14, -0x4(%rbp), %esi   #  6     0x48ace1  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %esi                #  7     0x48ace5  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x8(%rbp), %esi           #  8     0x48ace8  3      OPC=addl_r32_m32         18446744073709551615  
  movl %esi, -0xc(%rbp)           #  9     0x48aceb  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %rax         #  10    0x48acee  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  11    0x48acf2  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %esi                 #  12    0x48acfa  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_48ad1f                   #  13    0x48acfd  6      OPC=jne_label_1          4762911               
  movq $0x58332f, %rdi            #  14    0x48ad03  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0xc(%rbp), %esi           #  15    0x48ad0d  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  16    0x48ad10  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  17    0x48ad12  5      OPC=callq_label          4529584               
  movl %eax, -0x14(%rbp)          #  18    0x48ad17  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48b580                  #  19    0x48ad1a  5      OPC=jmpq_label_1         4765056               
.L_48ad1f:                        #        0x48ad1f  0      OPC=<label>              18446744073709551615  
  movq $0x583348, %rdi            #  20    0x48ad1f  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0xc(%rbp), %esi           #  21    0x48ad29  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  22    0x48ad2c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  23    0x48ad2e  5      OPC=callq_label          4529584               
  movq $0x583366, %rdi            #  24    0x48ad33  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb0eff0, %rcx            #  25    0x48ad3d  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x583360, %rdx            #  26    0x48ad47  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x58335a, %r8             #  27    0x48ad51  10     OPC=movq_r64_imm64       18446744073709551615  
