Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl bitrv2conj
  .type bitrv2conj, @function

#! file-offset 0x1be0
#! rip-offset  0x401be0
#! capacity    2196 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.bitrv2conj:                      #        0x401be0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x401be0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x401be1  3      OPC=movq_r64_r64    18446744073709551615  
  movl %edi, -0x4(%rbp)           #  3     0x401be4  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  4     0x401be7  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  5     0x401beb  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  6     0x401bef  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rdx)               #  7     0x401bf3  6      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x4(%rbp), %edi           #  8     0x401bf9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x2c(%rbp)          #  9     0x401bfc  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x30(%rbp)          #  10    0x401bff  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401c06:                        #        0x401c06  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  11    0x401c06  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %eax                 #  12    0x401c09  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  13    0x401c0c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401c6b                   #  14    0x401c0f  6      OPC=jge_label_1     4201579               
  movl -0x2c(%rbp), %eax          #  15    0x401c15  3      OPC=movl_r32_m32    18446744073709551615  
  sarl $0x1, %eax                 #  16    0x401c18  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  17    0x401c1b  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  18    0x401c1e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401c25:                        #        0x401c25  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  19    0x401c25  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax          #  20    0x401c28  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401c5d                   #  21    0x401c2b  6      OPC=jge_label_1     4201565               
  movq -0x10(%rbp), %rax          #  22    0x401c31  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  23    0x401c35  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  24    0x401c39  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %edx          #  25    0x401c3c  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax          #  26    0x401c3f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %esi          #  27    0x401c43  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x1c(%rbp), %esi          #  28    0x401c46  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %esi, %rcx               #  29    0x401c49  3      OPC=movslq_r64_r32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  30    0x401c4c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  31    0x401c4f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  32    0x401c52  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  33    0x401c55  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401c25                  #  34    0x401c58  5      OPC=jmpq_label_1    4201509               
.L_401c5d:                        #        0x401c5d  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  35    0x401c5d  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                 #  36    0x401c60  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)          #  37    0x401c63  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401c06                  #  38    0x401c66  5      OPC=jmpq_label_1    4201478               
.L_401c6b:                        #        0x401c6b  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  39    0x401c6b  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                 #  40    0x401c6e  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)          #  41    0x401c71  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax          #  42    0x401c74  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %eax                 #  43    0x401c77  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  44    0x401c7a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_40218b                   #  45    0x401c7d  6      OPC=jne_label_1     4202891               
  movl $0x0, -0x24(%rbp)          #  46    0x401c83  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401c8a:                        #        0x401c8a  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  47    0x401c8a  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax          #  48    0x401c8d  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402186                   #  49    0x401c90  6      OPC=jge_label_1     4202886               
  movl $0x0, -0x1c(%rbp)          #  50    0x401c96  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401c9d:                        #        0x401c9d  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  51    0x401c9d  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax          #  52    0x401ca0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40201f                   #  53    0x401ca3  6      OPC=jge_label_1     4202527               
  movq $0x8000000000000000, %rax  #  54    0x401ca9  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  55    0x401cb3  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  56    0x401cb6  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  57    0x401cb9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi        #  58    0x401cbd  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  59    0x401cc1  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  60    0x401cc4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  61    0x401cc7  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  62    0x401cca  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  63    0x401ccd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  64    0x401cd1  4      OPC=movslq_r64_m32  18446744073709551615  
