[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    99s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #771, cost time=0.0115, found by UniformGreedyMutation
[   228s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #771, cost time=0.0115, found by UniformGreedyMutation
[   329s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #771, cost time=0.0115, found by UniformGreedyMutation
[   438s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #771, cost time=0.0115, found by UniformGreedyMutation
[   553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #771, cost time=0.0115, found by UniformGreedyMutation
[   669s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #771, cost time=0.0115, found by UniformGreedyMutation
[   743s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #771, cost time=0.0115, found by UniformGreedyMutation
[   796s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -aa -memdep -dse -deadargelim -instcombine]
[   863s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #777, cost time=0.0000, found by DifferentialEvolutionAlt
[   986s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #777, cost time=0.0000, found by DifferentialEvolutionAlt
[  1113s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #777, cost time=0.0000, found by DifferentialEvolutionAlt
[  1240s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #777, cost time=0.0000, found by DifferentialEvolutionAlt
[  1268s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -dse -instcombine]
[  1326s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #777, cost time=0.0000, found by DifferentialEvolutionAlt
[  1354s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -dse -deadargelim -instcombine]
[  1370s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1407s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #777, cost time=0.0000, found by DifferentialEvolutionAlt
[  1520s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #777, cost time=0.0000, found by DifferentialEvolutionAlt
[  1548s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1563s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -dse -deadargelim -instcombine]
