Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl FastIntegerPelBlockMotionSearch
  .type FastIntegerPelBlockMotionSearch, @function

#! file-offset 0x20700
#! rip-offset  0x420700
#! capacity    10906 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.FastIntegerPelBlockMotionSearch:  #        0x420700  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x420700  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x420701  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                       #  3     0x420704  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                       #  4     0x420706  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                       #  5     0x420708  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x1b8, %rsp                #  6     0x420709  7      OPC=subq_r64_imm32       18446744073709551615  
  movw %si, %ax                    #  7     0x420710  3      OPC=movw_r16_r16         18446744073709551615  
  movl 0x38(%rbp), %esi            #  8     0x420713  3      OPC=movl_r32_m32         18446744073709551615  
  movl 0x30(%rbp), %r10d           #  9     0x420716  4      OPC=movl_r32_m32         18446744073709551615  
  movq 0x28(%rbp), %r11            #  10    0x42071a  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rbp), %rbx            #  11    0x42071e  4      OPC=movq_r64_m64         18446744073709551615  
  movw 0x18(%rbp), %r14w           #  12    0x420722  5      OPC=movw_r16_m16         18446744073709551615  
  movw 0x10(%rbp), %r15w           #  13    0x420727  5      OPC=movw_r16_m16         18446744073709551615  
  movq %rdi, -0x20(%rbp)           #  14    0x42072c  4      OPC=movq_m64_r64         18446744073709551615  
  movw %ax, -0x22(%rbp)            #  15    0x420730  4      OPC=movw_m16_r16         18446744073709551615  
  movl %edx, -0x28(%rbp)           #  16    0x420734  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x2c(%rbp)           #  17    0x420737  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x30(%rbp)           #  18    0x42073a  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, -0x34(%rbp)           #  19    0x42073e  4      OPC=movl_m32_r32         18446744073709551615  
  movw %r15w, -0x36(%rbp)          #  20    0x420742  5      OPC=movw_m16_r16         18446744073709551615  
  movw %r14w, -0x38(%rbp)          #  21    0x420747  5      OPC=movw_m16_r16         18446744073709551615  
  movq %rbx, -0x40(%rbp)           #  22    0x42074c  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, -0x48(%rbp)           #  23    0x420750  4      OPC=movq_m64_r64         18446744073709551615  
  movl %r10d, -0x4c(%rbp)          #  24    0x420754  4      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x50(%rbp)           #  25    0x420758  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x58(%rbp)         #  26    0x42075b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x6cb900, %rdi              #  27    0x420760  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rdi)         #  28    0x420768  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4207de                     #  29    0x42076f  6      OPC=je_label_1           4327390               
  movq 0x6cb900, %rax              #  30    0x420775  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax          #  31    0x42077d  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx              #  32    0x420784  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx           #  33    0x42078c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx         #  34    0x420790  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
