Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl estimate_weighting_factor_B_slice
  .type estimate_weighting_factor_B_slice, @function

#! file-offset 0xae790
#! rip-offset  0x4ae790
#! capacity    5627 bytes

# Text                               #  Line  RIP       Bytes  Opcode                   Target                
.estimate_weighting_factor_B_slice:  #        0x4ae790  0      OPC=<label>              18446744073709551615  
  pushq %rbp                         #  1     0x4ae790  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                    #  2     0x4ae791  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x8a90, %rsp                 #  3     0x4ae794  7      OPC=subq_r64_imm32       18446744073709551615  
  xorps %xmm0, %xmm0                 #  4     0x4ae79b  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)           #  5     0x4ae79e  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x6cb900, %rax                #  6     0x4ae7a3  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)           #  7     0x4ae7ab  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4ae821                       #  8     0x4ae7b2  6      OPC=je_label_1           4909089               
  movq 0x6cb900, %rax                #  9     0x4ae7b8  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax            #  10    0x4ae7c0  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                #  11    0x4ae7c7  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx             #  12    0x4ae7cf  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx           #  13    0x4ae7d3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                    #  14    0x4ae7da  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)             #  15    0x4ae7dd  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4ae821                       #  16    0x4ae7e4  6      OPC=je_label_1           4909089               
  movl $0x2, %eax                    #  17    0x4ae7ea  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %ecx                    #  18    0x4ae7ef  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rdx                #  19    0x4ae7f4  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %esi               #  20    0x4ae7fc  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a58(%rbp)           #  21    0x4ae7ff  6      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                    #  22    0x4ae805  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                               #  23    0x4ae807  1      OPC=cltd                 18446744073709551615  
  movl -0x8a58(%rbp), %esi           #  24    0x4ae808  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                         #  25    0x4ae80e  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                    #  26    0x4ae810  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovnel %ecx, %esi                 #  27    0x4ae813  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %esi, -0x8a5c(%rbp)           #  28    0x4ae816  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4ae82e                     #  29    0x4ae81c  5      OPC=jmpq_label_1         4909102               
.L_4ae821:                           #        0x4ae821  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                    #  30    0x4ae821  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x8a5c(%rbp)           #  31    0x4ae823  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4ae82e                     #  32    0x4ae829  5      OPC=jmpq_label_1         4909102               
.L_4ae82e:                           #        0x4ae82e  0      OPC=<label>              18446744073709551615  
  movl -0x8a5c(%rbp), %eax           #  33    0x4ae82e  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x328(%rbp)            #  34    0x4ae834  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6d4690, %rcx                #  35    0x4ae83a  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0xc4(%rcx)              #  36    0x4ae842  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4ae86a                      #  37    0x4ae849  6      OPC=jne_label_1          4909162               
  movl $0x5, 0x70f6d0                #  38    0x4ae84f  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x5, 0x7242a0                #  39    0x4ae85a  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_4ae880                     #  40    0x4ae865  5      OPC=jmpq_label_1         4909184               
.L_4ae86a:                           #        0x4ae86a  0      OPC=<label>              18446744073709551615  
  movl $0x6, 0x70f6d0                #  41    0x4ae86a  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x6, 0x7242a0                #  42    0x4ae875  11     OPC=movl_m32_imm32       18446744073709551615  
.L_4ae880:                           #        0x4ae880  0      OPC=<label>              18446744073709551615  
  movl $0x1, %eax                    #  43    0x4ae880  5      OPC=movl_r32_imm32       18446744073709551615  
  movl 0x70f6d0, %ecx                #  44    0x4ae885  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                    #  45    0x4ae88c  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, %edx                    #  46    0x4ae88f  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %edx                     #  47    0x4ae891  2      OPC=shll_r32_cl          18446744073709551615  
  movl %edx, 0x7107a0                #  48    0x4ae893  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x7242a0, %edx                #  49    0x4ae89a  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                    #  50    0x4ae8a1  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %edx, %ecx                    #  51    0x4ae8a4  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %edx                    #  52    0x4ae8a6  2      OPC=movl_r32_r32         18446744073709551615  
