Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SATD8X8
  .type SATD8X8, @function

#! file-offset 0x5f5b0
#! rip-offset  0x45f5b0
#! capacity    2411 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.SATD8X8:                         #        0x45f5b0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x45f5b0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x45f5b1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x2b0, %rsp               #  3     0x45f5b4  7      OPC=subq_r64_imm32  18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  4     0x45f5bb  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)           #  5     0x45f5bf  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x18(%rbp)          #  6     0x45f5c2  7      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x0, -0xc(%rbp)           #  7     0x45f5c9  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_45fece                    #  8     0x45f5cd  6      OPC=je_label_1      4587214               
  movl $0x0, -0x14(%rbp)          #  9     0x45f5d3  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45f5da:                        #        0x45f5da  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, -0x14(%rbp)          #  10    0x45f5da  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_45faed                   #  11    0x45f5de  6      OPC=jge_label_1     4586221               
  leaq -0x220(%rbp), %rax         #  12    0x45f5e4  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x120(%rbp), %rcx         #  13    0x45f5eb  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  14    0x45f5f2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi          #  15    0x45f5f6  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %esi                 #  16    0x45f5f9  3      OPC=shll_r32_imm8   18446744073709551615  
