[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    14s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #178, cost time=0.0339, found by UniformGreedyMutation
[    26s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #181, cost time=0.0139, found by DifferentialEvolutionAlt
[    38s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #181, cost time=0.0139, found by DifferentialEvolutionAlt
[    50s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #181, cost time=0.0139, found by DifferentialEvolutionAlt
[    63s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #181, cost time=0.0139, found by DifferentialEvolutionAlt
[    74s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #181, cost time=0.0139, found by DifferentialEvolutionAlt
[    88s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #181, cost time=0.0139, found by DifferentialEvolutionAlt
[   100s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #191, cost time=0.0058, found by DifferentialEvolutionAlt
[   113s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #191, cost time=0.0058, found by DifferentialEvolutionAlt
[   124s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -instcombine]
[   125s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   179s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   188s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -instcombine -memcpyopt]
[   190s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -tailcallelim -early-cse-memssa]
[   191s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -libcalls-shrinkwrap]
[   191s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   211s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -instcombine]
[   212s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -deadargelim -instcombine]
[   214s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine]
[   225s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   231s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -deadargelim]
[   232s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -dse -deadargelim]
[   234s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -instcombine]
[   235s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   248s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   254s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -instcombine]
[   256s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -deadargelim -instcombine]
[   257s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -instcombine]
[   259s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   270s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   278s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine]
[   280s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim]
[   281s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   291s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   298s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -deadargelim]
[   299s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -deadargelim -instcombine]
[   301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -instcombine]
[   302s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   308s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -deadargelim -instcombine]
[   310s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -tailcallelim -instcombine]
[   311s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -deadargelim]
[   313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -dse -deadargelim]
[   313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #199, cost time=0.0000, found by DifferentialEvolutionAlt
[   313s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -dse -mem2reg -deadargelim -gvn ]
266.35user 16.85system 5:13.58elapsed 90%CPU (0avgtext+0avgdata 55832maxresident)k
0inputs+685480outputs (0major+1640240minor)pagefaults 0swaps
