Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fallbackQSort3
  .type fallbackQSort3, @function

#! file-offset 0x39b0
#! rip-offset  0x4039b0
#! capacity    1465 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.fallbackQSort3:                    #        0x4039b0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                        #  1     0x4039b0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                   #  2     0x4039b1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x3b0, %rsp                 #  3     0x4039b4  7      OPC=subq_r64_imm32       18446744073709551615  
  movq %rdi, -0x8(%rbp)             #  4     0x4039bb  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x10(%rbp)            #  5     0x4039bf  4      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, -0x14(%rbp)            #  6     0x4039c3  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x18(%rbp)            #  7     0x4039c6  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x44(%rbp)            #  8     0x4039c9  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x34(%rbp)            #  9     0x4039d0  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x14(%rbp), %ecx            #  10    0x4039d7  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x34(%rbp), %rsi          #  11    0x4039da  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x1e0(%rbp,%rsi,4)    #  12    0x4039de  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %ecx            #  13    0x4039e5  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x34(%rbp), %rsi          #  14    0x4039e8  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x370(%rbp,%rsi,4)    #  15    0x4039ec  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %ecx            #  16    0x4039f3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                   #  17    0x4039f6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x34(%rbp)            #  18    0x4039f9  3      OPC=movl_m32_r32         18446744073709551615  
.L_4039fc:                          #        0x4039fc  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x34(%rbp)            #  19    0x4039fc  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_403f60                     #  20    0x403a00  6      OPC=jle_label_1          4210528               
  cmpl $0x64, -0x34(%rbp)           #  21    0x403a06  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_403a1a                      #  22    0x403a0a  6      OPC=jl_label_1           4209178               
  movl $0x3ec, %edi                 #  23    0x403a10  5      OPC=movl_r32_imm32       18446744073709551615  
  callq .BZ2_bz__AssertH__fail      #  24    0x403a15  5      OPC=callq_label          4214560               
.L_403a1a:                          #        0x403a1a  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax            #  25    0x403a1a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %eax            #  26    0x403a1d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)            #  27    0x403a20  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x34(%rbp), %rcx          #  28    0x403a23  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x1e0(%rbp,%rcx,4), %eax    #  29    0x403a27  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x38(%rbp)            #  30    0x403a2e  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x34(%rbp), %rcx          #  31    0x403a31  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x370(%rbp,%rcx,4), %eax    #  32    0x403a35  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)            #  33    0x403a3c  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %eax            #  34    0x403a3f  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x38(%rbp), %eax            #  35    0x403a42  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl $0xa, %eax                   #  36    0x403a45  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_403a66                     #  37    0x403a48  6      OPC=jge_label_1          4209254               
  movq -0x8(%rbp), %rdi             #  38    0x403a4e  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x10(%rbp), %rsi            #  39    0x403a52  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x38(%rbp), %edx            #  40    0x403a56  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %ecx            #  41    0x403a59  3      OPC=movl_r32_m32         18446744073709551615  
  callq .fallbackSimpleSort         #  42    0x403a5c  5      OPC=callq_label          4210544               
  jmpq .L_4039fc                    #  43    0x403a61  5      OPC=jmpq_label_1         4209148               
.L_403a66:                          #        0x403a66  0      OPC=<label>              18446744073709551615  
  movl $0x3, %eax                   #  44    0x403a66  5      OPC=movl_r32_imm32       18446744073709551615  
  imull $0x1dc5, -0x44(%rbp), %ecx  #  45    0x403a6b  7      OPC=imull_r32_m32_imm32  18446744073709551615  
  addl $0x1, %ecx                   #  46    0x403a72  3      OPC=addl_r32_imm8        18446744073709551615  
  andl $0x7fff, %ecx                #  47    0x403a75  6      OPC=andl_r32_imm32       18446744073709551615  
  movl %ecx, -0x44(%rbp)            #  48    0x403a7b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x44(%rbp), %ecx            #  49    0x403a7e  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3a0(%rbp)           #  50    0x403a81  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                   #  51    0x403a87  2      OPC=movl_r32_r32         18446744073709551615  
  xorl %edx, %edx                   #  52    0x403a89  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x3a0(%rbp), %ecx           #  53    0x403a8b  6      OPC=movl_r32_m32         18446744073709551615  
  divl %ecx                         #  54    0x403a91  2      OPC=divl_r32             18446744073709551615  
  movl %edx, -0x48(%rbp)            #  55    0x403a93  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x48(%rbp)            #  56    0x403a96  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_403abc                     #  57    0x403a9a  6      OPC=jne_label_1          4209340               
  movq -0x10(%rbp), %rax            #  58    0x403aa0  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x8(%rbp), %rcx             #  59    0x403aa4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rdx          #  60    0x403aa8  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %esi          #  61    0x403aac  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, %ecx                   #  62    0x403aaf  2      OPC=movl_r32_r32         18446744073709551615  
  movl (%rax,%rcx,4), %esi          #  63    0x403ab1  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x40(%rbp)            #  64    0x403ab4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403b06                    #  65    0x403ab7  5      OPC=jmpq_label_1         4209414               
.L_403abc:                          #        0x403abc  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x48(%rbp)            #  66    0x403abc  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_403aea                     #  67    0x403ac0  6      OPC=jne_label_1          4209386               
  movq -0x10(%rbp), %rax            #  68    0x403ac6  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x8(%rbp), %rcx             #  69    0x403aca  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x38(%rbp), %edx            #  70    0x403ace  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edx            #  71    0x403ad1  3      OPC=addl_r32_m32         18446744073709551615  
  sarl $0x1, %edx                   #  72    0x403ad4  3      OPC=sarl_r32_imm8        18446744073709551615  
  movslq %edx, %rsi                 #  73    0x403ad7  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rcx,%rsi,4), %edx          #  74    0x403ada  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %ecx                   #  75    0x403add  2      OPC=movl_r32_r32         18446744073709551615  
  movl (%rax,%rcx,4), %edx          #  76    0x403adf  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x40(%rbp)            #  77    0x403ae2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403b01                    #  78    0x403ae5  5      OPC=jmpq_label_1         4209409               
.L_403aea:                          #        0x403aea  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax            #  79    0x403aea  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x8(%rbp), %rcx             #  80    0x403aee  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rdx          #  81    0x403af2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %esi          #  82    0x403af6  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, %ecx                   #  83    0x403af9  2      OPC=movl_r32_r32         18446744073709551615  
  movl (%rax,%rcx,4), %esi          #  84    0x403afb  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x40(%rbp)            #  85    0x403afe  3      OPC=movl_m32_r32         18446744073709551615  
.L_403b01:                          #        0x403b01  0      OPC=<label>              18446744073709551615  
  jmpq .L_403b06                    #  86    0x403b01  5      OPC=jmpq_label_1         4209414               
.L_403b06:                          #        0x403b06  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax            #  87    0x403b06  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x24(%rbp)            #  88    0x403b09  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x1c(%rbp)            #  89    0x403b0c  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %eax            #  90    0x403b0f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)            #  91    0x403b12  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x20(%rbp)            #  92    0x403b15  3      OPC=movl_m32_r32         18446744073709551615  
.L_403b18:                          #        0x403b18  0      OPC=<label>              18446744073709551615  
  jmpq .L_403b1d                    #  93    0x403b18  5      OPC=jmpq_label_1         4209437               
