Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dgefa
  .type dgefa, @function

#! file-offset 0x1980
#! rip-offset  0x401980
#! capacity    783 bytes

# Text                        #  Line  RIP       Bytes  Opcode                Target                
.dgefa:                       #        0x401980  0      OPC=<label>           18446744073709551615  
  pushq %rbp                  #  1     0x401980  1      OPC=pushq_r64_1       18446744073709551615  
  movq %rsp, %rbp             #  2     0x401981  3      OPC=movq_r64_r64      18446744073709551615  
  subq $0x40, %rsp            #  3     0x401984  4      OPC=subq_r64_imm8     18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  4     0x401988  4      OPC=movq_m64_r64      18446744073709551615  
  movl %esi, -0xc(%rbp)       #  5     0x40198c  3      OPC=movl_m32_r32      18446744073709551615  
  movl %edx, -0x10(%rbp)      #  6     0x40198f  3      OPC=movl_m32_r32      18446744073709551615  
  movq %rcx, -0x18(%rbp)      #  7     0x401992  4      OPC=movq_m64_r64      18446744073709551615  
  movq %r8, -0x20(%rbp)       #  8     0x401996  4      OPC=movq_m64_r64      18446744073709551615  
  movq -0x20(%rbp), %rcx      #  9     0x40199a  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x0, (%rcx)           #  10    0x40199e  6      OPC=movl_m32_imm32    18446744073709551615  
  movl -0x10(%rbp), %edx      #  11    0x4019a4  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edx             #  12    0x4019a7  3      OPC=subl_r32_imm8     18446744073709551615  
  movl %edx, -0x38(%rbp)      #  13    0x4019aa  3      OPC=movl_m32_r32      18446744073709551615  
  cmpl $0x0, -0x38(%rbp)      #  14    0x4019ad  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jl .L_401c30                #  15    0x4019b1  6      OPC=jl_label_1        4201520               
  movl $0x0, -0x2c(%rbp)      #  16    0x4019b7  7      OPC=movl_m32_imm32    18446744073709551615  
.L_4019be:                    #        0x4019be  0      OPC=<label>           18446744073709551615  
  movl -0x2c(%rbp), %eax      #  17    0x4019be  3      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x38(%rbp), %eax      #  18    0x4019c1  3      OPC=cmpl_r32_m32      18446744073709551615  
  jge .L_401c2b               #  19    0x4019c4  6      OPC=jge_label_1       4201515               
  movl $0x1, %edx             #  20    0x4019ca  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x2c(%rbp), %eax      #  21    0x4019cf  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax             #  22    0x4019d2  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x30(%rbp)      #  23    0x4019d5  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x10(%rbp), %eax      #  24    0x4019d8  3      OPC=movl_r32_m32      18446744073709551615  
  subl -0x2c(%rbp), %eax      #  25    0x4019db  3      OPC=subl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  26    0x4019de  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %esi       #  27    0x4019e2  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %esi     #  28    0x4019e5  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %esi      #  29    0x4019e9  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %esi, %rdi           #  30    0x4019ec  3      OPC=movslq_r64_r32    18446744073709551615  
  shlq $0x2, %rdi             #  31    0x4019ef  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rdi, %rcx             #  32    0x4019f3  3      OPC=addq_r64_r64      18446744073709551615  
  movl %eax, %edi             #  33    0x4019f6  2      OPC=movl_r32_r32      18446744073709551615  
  movq %rcx, %rsi             #  34    0x4019f8  3      OPC=movq_r64_r64      18446744073709551615  
  callq .idamax               #  35    0x4019fb  5      OPC=callq_label       4205488               
  xorps %xmm0, %xmm0          #  36    0x401a00  3      OPC=xorps_xmm_xmm     18446744073709551615  
  addl -0x2c(%rbp), %eax      #  37    0x401a03  3      OPC=addl_r32_m32      18446744073709551615  
  movl %eax, -0x34(%rbp)      #  38    0x401a06  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x34(%rbp), %eax      #  39    0x401a09  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  40    0x401a0c  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x2c(%rbp), %rsi    #  41    0x401a10  4      OPC=movslq_r64_m32    18446744073709551615  
  movl %eax, (%rcx,%rsi,4)    #  42    0x401a14  3      OPC=movl_m32_r32      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  43    0x401a17  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %eax       #  44    0x401a1b  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %eax     #  45    0x401a1e  4      OPC=imull_r32_m32     18446744073709551615  
