Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl reloadMT
  .type reloadMT, @function

#! file-offset 0x247b0
#! rip-offset  0x4247b0
#! capacity    564 bytes

# Text                        #  Line  RIP       Bytes  Opcode               Target                
.reloadMT:                    #        0x4247b0  0      OPC=<label>          18446744073709551615  
  pushq %rbp                  #  1     0x4247b0  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp             #  2     0x4247b1  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0x30, %rsp            #  3     0x4247b4  4      OPC=subq_r64_imm8    18446744073709551615  
  movq $0x62db20, %rax        #  4     0x4247b8  10     OPC=movq_r64_imm64   18446744073709551615  
  movq %rax, %rcx             #  5     0x4247c2  3      OPC=movq_r64_r64     18446744073709551615  
  addq $0x634, %rcx           #  6     0x4247c5  7      OPC=addq_r64_imm32   18446744073709551615  
  movq %rax, %rdx             #  7     0x4247cc  3      OPC=movq_r64_r64     18446744073709551615  
  addq $0x8, %rdx             #  8     0x4247cf  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rax, -0x8(%rbp)       #  9     0x4247d3  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rdx, -0x10(%rbp)      #  10    0x4247d7  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rcx, -0x18(%rbp)      #  11    0x4247db  4      OPC=movq_m64_r64     18446744073709551615  
  cmpl $0xffffffff, 0x62da74  #  12    0x4247df  8      OPC=cmpl_m32_imm8    18446744073709551615  
  jge .L_4247f7               #  13    0x4247e7  6      OPC=jge_label_1      4343799               
  movl $0x1105, %edi          #  14    0x4247ed  5      OPC=movl_r32_imm32   18446744073709551615  
  callq .seedMT               #  15    0x4247f2  5      OPC=callq_label      4343600               
.L_4247f7:                    #        0x4247f7  0      OPC=<label>          18446744073709551615  
  movq $0x62db20, %rax        #  16    0x4247f7  10     OPC=movq_r64_imm64   18446744073709551615  
  addq $0x4, %rax             #  17    0x424801  4      OPC=addq_r64_imm8    18446744073709551615  
  movl $0x26f, 0x62da74       #  18    0x424805  11     OPC=movl_m32_imm32   18446744073709551615  
  movq %rax, 0x62e4e8         #  19    0x424810  8      OPC=movq_m64_r64     18446744073709551615  
  movl 0x62db20, %ecx         #  20    0x424818  7      OPC=movl_r32_m32     18446744073709551615  
  movl %ecx, -0x1c(%rbp)      #  21    0x42481f  3      OPC=movl_m32_r32     18446744073709551615  
  movl 0x62db24, %ecx         #  22    0x424822  7      OPC=movl_r32_m32     18446744073709551615  
  movl %ecx, -0x20(%rbp)      #  23    0x424829  3      OPC=movl_m32_r32     18446744073709551615  
  movl $0xe4, -0x24(%rbp)     #  24    0x42482c  7      OPC=movl_m32_imm32   18446744073709551615  
.L_424833:                    #        0x424833  0      OPC=<label>          18446744073709551615  
  movl -0x24(%rbp), %eax      #  25    0x424833  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0xffffffff, %eax      #  26    0x424836  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x24(%rbp)      #  27    0x424839  3      OPC=movl_m32_r32     18446744073709551615  
  cmpl $0x0, %eax             #  28    0x42483c  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_4248be                #  29    0x42483f  6      OPC=je_label_1       4343998               
  xorl %eax, %eax             #  30    0x424845  2      OPC=xorl_r32_r32     18446744073709551615  
  movl $0x9908b0df, %ecx      #  31    0x424847  5      OPC=movl_r32_imm32   18446744073709551615  
  movq -0x18(%rbp), %rdx      #  32    0x42484c  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rdx, %rsi             #  33    0x424850  3      OPC=movq_r64_r64     18446744073709551615  
  addq $0x4, %rsi             #  34    0x424853  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rsi, -0x18(%rbp)      #  35    0x424857  4      OPC=movq_m64_r64     18446744073709551615  
  movl (%rdx), %edi           #  36    0x42485b  2      OPC=movl_r32_m32     18446744073709551615  
  movl -0x1c(%rbp), %r8d      #  37    0x42485d  4      OPC=movl_r32_m32     18446744073709551615  
  andl $0x80000000, %r8d      #  38    0x424861  7      OPC=andl_r32_imm32   18446744073709551615  
  movl -0x20(%rbp), %r9d      #  39    0x424868  4      OPC=movl_r32_m32     18446744073709551615  
  andl $0x7fffffff, %r9d      #  40    0x42486c  7      OPC=andl_r32_imm32   18446744073709551615  
  orl %r9d, %r8d              #  41    0x424873  3      OPC=orl_r32_r32      18446744073709551615  
  shrl $0x1, %r8d             #  42    0x424876  4      OPC=shrl_r32_imm8    18446744073709551615  
  xorl %r8d, %edi             #  43    0x42487a  3      OPC=xorl_r32_r32     18446744073709551615  
  movl -0x20(%rbp), %r8d      #  44    0x42487d  4      OPC=movl_r32_m32     18446744073709551615  
  andl $0x1, %r8d             #  45    0x424881  4      OPC=andl_r32_imm8    18446744073709551615  
  cmpl $0x0, %r8d             #  46    0x424885  4      OPC=cmpl_r32_imm8    18446744073709551615  
  cmovnel %ecx, %eax          #  47    0x424889  3      OPC=cmovnel_r32_r32  18446744073709551615  
  xorl %eax, %edi             #  48    0x42488c  2      OPC=xorl_r32_r32     18446744073709551615  
  movq -0x8(%rbp), %rdx       #  49    0x42488e  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rdx, %rsi             #  50    0x424892  3      OPC=movq_r64_r64     18446744073709551615  
  addq $0x4, %rsi             #  51    0x424895  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rsi, -0x8(%rbp)       #  52    0x424899  4      OPC=movq_m64_r64     18446744073709551615  
  movl %edi, (%rdx)           #  53    0x42489d  2      OPC=movl_m32_r32     18446744073709551615  
  movl -0x20(%rbp), %eax      #  54    0x42489f  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  55    0x4248a2  3      OPC=movl_m32_r32     18446744073709551615  
  movq -0x10(%rbp), %rcx      #  56    0x4248a5  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rcx, %rdx             #  57    0x4248a9  3      OPC=movq_r64_r64     18446744073709551615  
  addq $0x4, %rdx             #  58    0x4248ac  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rdx, -0x10(%rbp)      #  59    0x4248b0  4      OPC=movq_m64_r64     18446744073709551615  
