Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl trace_doctor
  .type trace_doctor, @function

#! file-offset 0x2a6c0
#! rip-offset  0x42a6c0
#! capacity    1517 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.trace_doctor:                #        0x42a6c0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x42a6c0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x42a6c1  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  3     0x42a6c4  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)       #  4     0x42a6c8  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x18(%rbp)      #  5     0x42a6cb  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)      #  6     0x42a6cf  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  7     0x42a6d3  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x2c(%rbp)      #  8     0x42a6da  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x28(%rbp)      #  9     0x42a6e1  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  10    0x42a6e8  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42a6ef:                    #        0x42a6ef  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  11    0x42a6ef  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  12    0x42a6f2  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl (%rcx), %eax           #  13    0x42a6f6  2      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42ac7a               #  14    0x42a6f8  6      OPC=jge_label_1     4369530               
  movq -0x8(%rbp), %rax       #  15    0x42a6fe  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  16    0x42a702  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  17    0x42a706  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  18    0x42a70a  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2, %edx             #  19    0x42a70e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42a7a6               #  20    0x42a711  6      OPC=jne_label_1     4368294               
  movq -0x8(%rbp), %rax       #  21    0x42a717  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  22    0x42a71b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx      #  23    0x42a71f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx             #  24    0x42a722  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  25    0x42a725  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx  #  26    0x42a728  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx             #  27    0x42a72c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42a7a6               #  28    0x42a72f  6      OPC=jne_label_1     4368294               
  movq -0x8(%rbp), %rax       #  29    0x42a735  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  30    0x42a739  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  31    0x42a73d  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x1, (%rax,%rcx,1)    #  32    0x42a741  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x8(%rbp), %rax       #  33    0x42a745  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  34    0x42a749  4      OPC=movq_r64_m64    18446744073709551615  
