Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl addseq
  .type addseq, @function

#! file-offset 0x42200
#! rip-offset  0x442200
#! capacity    882 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.addseq:                        #        0x442200  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x442200  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x442201  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp              #  3     0x442204  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  4     0x442208  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)        #  5     0x44220c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rsi        #  6     0x442210  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0xffffffff, 0x24(%rsi)  #  7     0x442214  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_442387                 #  8     0x442218  6      OPC=jne_label_1     4465543               
  movq -0x10(%rbp), %rax        #  9     0x44221e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rax), %ecx         #  10    0x442222  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  11    0x442228  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x20(%rax), %ecx         #  12    0x44222c  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  13    0x44222f  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x8c(%rax), %ecx         #  14    0x442233  6      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_4422ca                 #  15    0x442239  6      OPC=jle_label_1     4465354               
  movq -0x10(%rbp), %rax        #  16    0x44223f  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1f4, 0x20(%rax)       #  17    0x442243  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jle .L_44225f                 #  18    0x44224a  6      OPC=jle_label_1     4465247               
  movq -0x10(%rbp), %rax        #  19    0x442250  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x20(%rax), %ecx         #  20    0x442254  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)        #  21    0x442257  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44226c                #  22    0x44225a  5      OPC=jmpq_label_1    4465260               
.L_44225f:                      #        0x44225f  0      OPC=<label>         18446744073709551615  
  movl $0x1f4, %eax             #  23    0x44225f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x2c(%rbp)        #  24    0x442264  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44226c                #  25    0x442267  5      OPC=jmpq_label_1    4465260               
