Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl develop_node
  .type develop_node, @function

#! file-offset 0x13db0
#! rip-offset  0x413db0
#! capacity    969 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.develop_node:                           #        0x413db0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                             #  1     0x413db0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                        #  2     0x413db1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x3030, %rsp                     #  3     0x413db4  7      OPC=subq_r64_imm32      18446744073709551615  
  movq %rdi, -0x8(%rbp)                  #  4     0x413dbb  4      OPC=movq_m64_r64        18446744073709551615  
  callq .in_check                        #  5     0x413dbf  5      OPC=callq_label         4233440               
  movl %eax, -0x3028(%rbp)               #  6     0x413dc4  6      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x4, 0x85f154                    #  7     0x413dca  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_413dfa                           #  8     0x413dd2  6      OPC=je_label_1          4275706               
  leaq -0x3010(%rbp), %rdi               #  9     0x413dd8  7      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x0, -0xc(%rbp)                  #  10    0x413ddf  7      OPC=movl_m32_imm32      18446744073709551615  
  callq .gen                             #  11    0x413de6  5      OPC=callq_label         4226608               
  movl 0x85f150, %eax                    #  12    0x413deb  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xc(%rbp)                  #  13    0x413df2  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_413f04                         #  14    0x413df5  5      OPC=jmpq_label_1        4275972               
.L_413dfa:                               #        0x413dfa  0      OPC=<label>             18446744073709551615  
  leaq -0x3010(%rbp), %rdi               #  15    0x413dfa  7      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x1, 0x85f164                    #  16    0x413e01  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x3024(%rbp)               #  17    0x413e0c  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0xc(%rbp)                  #  18    0x413e16  7      OPC=movl_m32_imm32      18446744073709551615  
  callq .gen                             #  19    0x413e1d  5      OPC=callq_label         4226608               
  movl 0x85f150, %eax                    #  20    0x413e22  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xc(%rbp)                  #  21    0x413e29  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, 0x85f164                    #  22    0x413e2c  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x3014(%rbp)               #  23    0x413e37  10     OPC=movl_m32_imm32      18446744073709551615  
.L_413e41:                               #        0x413e41  0      OPC=<label>             18446744073709551615  
  movl -0x3014(%rbp), %eax               #  24    0x413e41  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax                  #  25    0x413e47  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_413eca                          #  26    0x413e4a  6      OPC=jge_label_1         4275914               
