[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #682, cost time=0.0043, found by UniformGreedyMutation
[   247s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #682, cost time=0.0043, found by UniformGreedyMutation
[   365s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #682, cost time=0.0043, found by UniformGreedyMutation
[   485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #682, cost time=0.0043, found by UniformGreedyMutation
[   603s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #682, cost time=0.0043, found by UniformGreedyMutation
[   709s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #682, cost time=0.0043, found by UniformGreedyMutation
[   825s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #731, cost time=0.0028, found by UniformGreedyMutation
[   943s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #731, cost time=0.0028, found by UniformGreedyMutation
[  1065s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #739, cost time=0.0016, found by UniformGreedyMutation
[  1173s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #739, cost time=0.0016, found by UniformGreedyMutation
[  1279s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #748, cost time=0.0015, found by UniformGreedyMutation
[  1377s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #748, cost time=0.0015, found by UniformGreedyMutation
[  1486s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #748, cost time=0.0015, found by UniformGreedyMutation
[  1588s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #748, cost time=0.0015, found by UniformGreedyMutation
[  1682s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #748, cost time=0.0015, found by UniformGreedyMutation
[  1790s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #748, cost time=0.0015, found by UniformGreedyMutation
[  1833s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -indvars -aa -aa -domtree -aa -instcombine -domtree -aa -dse -aa -licm -postdomtree -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[  1894s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #770, cost time=0.0000, found by UniformGreedyMutation
[  1961s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -licm -simplifycfg -aa -instcombine -indvars -aa -aa -sccp -aa -instcombine -aa -dse -aa -licm -postdomtree -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -globaldce -aa -instsimplify]
[  2001s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #770, cost time=0.0000, found by UniformGreedyMutation
[  2043s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -aa -aa -domtree -aa -instcombine -domtree -aa -dse -aa -licm -postdomtree -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[  2107s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #770, cost time=0.0000, found by UniformGreedyMutation
[  2171s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -indvars -aa -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -postdomtree -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
