[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    97s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #583, cost time=0.0153, found by NormalGreedyMutation
[   193s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #587, cost time=0.0062, found by DifferentialEvolutionAlt
[   305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #617, cost time=0.0031, found by NormalGreedyMutation
[   412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #617, cost time=0.0031, found by NormalGreedyMutation
[   524s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #590, cost time=0.0015, found by DifferentialEvolutionAlt
[   653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #590, cost time=0.0015, found by DifferentialEvolutionAlt
[   756s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #623, cost time=0.0015, found by NormalGreedyMutation
[   796s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   868s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #627, cost time=0.0000, found by NormalGreedyMutation
[   953s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   982s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #627, cost time=0.0000, found by NormalGreedyMutation
[  1094s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1094s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #627, cost time=0.0000, found by NormalGreedyMutation
