Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SliceHeader
  .type SliceHeader, @function

#! file-offset 0x25c40
#! rip-offset  0x425c40
#! capacity    2547 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.SliceHeader:                     #        0x425c40  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x425c40  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x425c41  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x50, %rsp                #  3     0x425c44  4      OPC=subq_r64_imm8       18446744073709551615  
  movq 0x6cb8f8, %rax             #  4     0x425c48  8      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x93c(%rax), %rax        #  5     0x425c50  7      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x725600(,%rax,8), %rax    #  6     0x425c57  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx               #  7     0x425c5f  2      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x4(%rbp)           #  8     0x425c61  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rax             #  9     0x425c64  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x3750(%rax), %rax         #  10    0x425c6c  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax           #  11    0x425c73  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  12    0x425c77  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x78, %rdx, %rdx         #  13    0x425c7b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  14    0x425c7f  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, -0x10(%rbp)          #  15    0x425c82  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x6cb900, %rax             #  16    0x425c86  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x3750(%rax), %rax         #  17    0x425c8e  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x18(%rbp)          #  18    0x425c95  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  19    0x425c99  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  20    0x425ca0  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  21    0x425ca7  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rax             #  22    0x425cae  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)        #  23    0x425cb6  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_425cee                    #  24    0x425cbd  6      OPC=je_label_1          4349166               
  movq $0x4bfa23, %rdi            #  25    0x425cc3  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x6cb900, %rax             #  26    0x425ccd  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0xc(%rax), %ecx            #  27    0x425cd5  3      OPC=movl_r32_m32        18446744073709551615  
  sarl $0x1, %ecx                 #  28    0x425cd8  3      OPC=sarl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rdx          #  29    0x425cdb  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, %esi                 #  30    0x425cdf  2      OPC=movl_r32_r32        18446744073709551615  
  callq .ue_v                     #  31    0x425ce1  5      OPC=callq_label         4900512               
  movl %eax, -0x1c(%rbp)          #  32    0x425ce6  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_425d0f                  #  33    0x425ce9  5      OPC=jmpq_label_1        4349199               
.L_425cee:                        #        0x425cee  0      OPC=<label>             18446744073709551615  
  movq $0x4bfa23, %rdi            #  34    0x425cee  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x6cb900, %rax             #  35    0x425cf8  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0xc(%rax), %esi            #  36    0x425d00  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx          #  37    0x425d03  4      OPC=movq_r64_m64        18446744073709551615  
  callq .ue_v                     #  38    0x425d07  5      OPC=callq_label         4900512               
  movl %eax, -0x1c(%rbp)          #  39    0x425d0c  3      OPC=movl_m32_r32        18446744073709551615  
.L_425d0f:                        #        0x425d0f  0      OPC=<label>             18446744073709551615  
  callq .get_picture_type         #  40    0x425d0f  5      OPC=callq_label         4351552               
  movq $0x4bfa39, %rdi            #  41    0x425d14  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdx          #  42    0x425d1e  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, %esi                 #  43    0x425d22  2      OPC=movl_r32_r32        18446744073709551615  
  callq .ue_v                     #  44    0x425d24  5      OPC=callq_label         4900512               
  movq $0x4bfa48, %rdi            #  45    0x425d29  10     OPC=movq_r64_imm64      18446744073709551615  
  addl -0x1c(%rbp), %eax          #  46    0x425d33  3      OPC=addl_r32_m32        18446744073709551615  
