Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_reg_detect_StrictFP
  .type kernel_reg_detect_StrictFP, @function

#! file-offset 0xe60
#! rip-offset  0x400e60
#! capacity    834 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_reg_detect_StrictFP:  #        0x400e60  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x400e60  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x400e61  3      OPC=movq_r64_r64         18446744073709551615  
  movq 0x18(%rbp), %rax       #  3     0x400e64  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rbp), %r10       #  4     0x400e68  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x4(%rbp)       #  5     0x400e6c  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)       #  6     0x400e6f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)       #  7     0x400e72  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x18(%rbp)      #  8     0x400e75  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x20(%rbp)       #  9     0x400e79  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x28(%rbp)       #  10    0x400e7d  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x2c(%rbp)      #  11    0x400e81  7      OPC=movl_m32_imm32       18446744073709551615  
  movq %r10, -0x40(%rbp)      #  12    0x400e88  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x48(%rbp)      #  13    0x400e8c  4      OPC=movq_m64_r64         18446744073709551615  
.L_400e90:                    #        0x400e90  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax      #  14    0x400e90  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  15    0x400e93  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4011a0               #  16    0x400e96  6      OPC=jge_label_1          4198816               
  movl $0x0, -0x34(%rbp)      #  17    0x400e9c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ea3:                    #        0x400ea3  0      OPC=<label>              18446744073709551615  
