Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl biari_encode_symbol_eq_prob
  .type biari_encode_symbol_eq_prob, @function

#! file-offset 0x1de0
#! rip-offset  0x401de0
#! capacity    818 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.biari_encode_symbol_eq_prob:  #        0x401de0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                   #  1     0x401de0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp              #  2     0x401de1  3      OPC=movq_r64_r64    18446744073709551615  
  movw %si, %ax                #  3     0x401de4  3      OPC=movw_r16_r16    18446744073709551615  
  movq %rdi, -0x8(%rbp)        #  4     0x401de7  4      OPC=movq_m64_r64    18446744073709551615  
  movw %ax, -0xa(%rbp)         #  5     0x401deb  4      OPC=movw_m16_r16    18446744073709551615  
  movq -0x8(%rbp), %rdi        #  6     0x401def  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rdi), %esi            #  7     0x401df3  2      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %esi              #  8     0x401df5  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %esi, -0x10(%rbp)       #  9     0x401df8  3      OPC=movl_m32_r32    18446744073709551615  
  movswl -0xa(%rbp), %esi      #  10    0x401dfb  4      OPC=movswl_r32_m16  18446744073709551615  
  cmpl $0x0, %esi              #  11    0x401dff  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401e15                 #  12    0x401e02  6      OPC=je_label_1      4202005               
  movq -0x8(%rbp), %rax        #  13    0x401e08  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx         #  14    0x401e0c  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx       #  15    0x401e0f  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x10(%rbp)       #  16    0x401e12  3      OPC=movl_m32_r32    18446744073709551615  
.L_401e15:                     #        0x401e15  0      OPC=<label>         18446744073709551615  
  cmpl $0x400, -0x10(%rbp)     #  17    0x401e15  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jb .L_401f7e                 #  18    0x401e1c  6      OPC=jb_label_1      4202366               
  movq -0x8(%rbp), %rax        #  19    0x401e22  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  20    0x401e26  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx              #  21    0x401e29  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)         #  22    0x401e2c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  23    0x401e2f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  24    0x401e33  3      OPC=movl_r32_m32    18446744073709551615  
  orl $0x1, %ecx               #  25    0x401e36  3      OPC=orl_r32_imm8    18446744073709551615  
  movl %ecx, 0x8(%rax)         #  26    0x401e39  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  27    0x401e3c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx         #  28    0x401e40  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx       #  29    0x401e43  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)         #  30    0x401e46  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx              #  31    0x401e49  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_401eb7                #  32    0x401e4c  6      OPC=jne_label_1     4202167               
  movq -0x8(%rbp), %rax        #  33    0x401e52  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  34    0x401e56  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl                #  35    0x401e59  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  36    0x401e5b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax        #  37    0x401e5f  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi        #  38    0x401e63  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi        #  39    0x401e67  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx            #  40    0x401e6b  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi              #  41    0x401e6d  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi              #  42    0x401e6f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)            #  43    0x401e72  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi            #  44    0x401e74  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)      #  45    0x401e77  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  46    0x401e7a  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)         #  47    0x401e7e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401e85:                     #        0x401e85  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax        #  48    0x401e85  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)        #  49    0x401e89  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_401eb2                #  50    0x401e8d  6      OPC=jle_label_1     4202162               
  movq -0x8(%rbp), %rax        #  51    0x401e93  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx        #  52    0x401e97  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %ecx              #  53    0x401e9a  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)        #  54    0x401e9d  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  55    0x401ea0  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx        #  56    0x401ea4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx              #  57    0x401ea7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)        #  58    0x401eaa  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401e85               #  59    0x401ead  5      OPC=jmpq_label_1    4202117               
.L_401eb2:                     #        0x401eb2  0      OPC=<label>         18446744073709551615  
  jmpq .L_401eb7               #  60    0x401eb2  5      OPC=jmpq_label_1    4202167               
.L_401eb7:                     #        0x401eb7  0      OPC=<label>         18446744073709551615  
  jmpq .L_401ebc               #  61    0x401eb7  5      OPC=jmpq_label_1    4202172               
.L_401ebc:                     #        0x401ebc  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax        #  62    0x401ebc  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x10(%rax)        #  63    0x401ec0  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jbe .L_401f6e                #  64    0x401ec4  6      OPC=jbe_label_1     4202350               
  movq -0x8(%rbp), %rax        #  65    0x401eca  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %ecx        #  66    0x401ece  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx       #  67    0x401ed1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x10(%rax)        #  68    0x401ed4  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  69    0x401ed7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  70    0x401edb  3      OPC=movl_r32_m32    18446744073709551615  
