Disassembling ../binary/test
Disassembled output
  .text
  .globl Proc0
  .type Proc0, @function

#! file-offset 0x690
#! rip-offset  0x400690
#! capacity    812 bytes

# Text                          #  Line  RIP       Bytes  Opcode               Target                
.Proc0:                         #        0x400690  0      OPC=<label>          18446744073709551615  
  pushq %rbp                    #  1     0x400690  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp               #  2     0x400691  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0xf0, %rsp              #  3     0x400694  7      OPC=subq_r64_imm32   18446744073709551615  
  callq .clock_plt              #  4     0x40069b  5      OPC=callq_label      4195600               
  movq %rax, -0x80(%rbp)        #  5     0x4006a0  4      OPC=movq_m64_r64     18446744073709551615  
  movl $0x0, -0x74(%rbp)        #  6     0x4006a4  7      OPC=movl_m32_imm32   18446744073709551615  
.L_4006ab:                      #        0x4006ab  0      OPC=<label>          18446744073709551615  
  cmpl $0x5f5e100, -0x74(%rbp)  #  7     0x4006ab  7      OPC=cmpl_m32_imm32   18446744073709551615  
  jae .L_4006cb                 #  8     0x4006b2  6      OPC=jae_label_1      4196043               
  jmpq .L_4006bd                #  9     0x4006b8  5      OPC=jmpq_label_1     4196029               
.L_4006bd:                      #        0x4006bd  0      OPC=<label>          18446744073709551615  
  movl -0x74(%rbp), %eax        #  10    0x4006bd  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax               #  11    0x4006c0  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x74(%rbp)        #  12    0x4006c3  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4006ab                #  13    0x4006c6  5      OPC=jmpq_label_1     4196011               
.L_4006cb:                      #        0x4006cb  0      OPC=<label>          18446744073709551615  
  callq .clock_plt              #  14    0x4006cb  5      OPC=callq_label      4195600               
  movl $0x38, %ecx              #  15    0x4006d0  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %ecx, %edi               #  16    0x4006d5  2      OPC=movl_r32_r32     18446744073709551615  
  subq -0x80(%rbp), %rax        #  17    0x4006d7  4      OPC=subq_r64_m64     18446744073709551615  
  movq %rax, -0x90(%rbp)        #  18    0x4006db  7      OPC=movq_m64_r64     18446744073709551615  
  callq .malloc_plt             #  19    0x4006e2  5      OPC=callq_label      4195648               
  movl $0x38, %ecx              #  20    0x4006e7  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %ecx, %edi               #  21    0x4006ec  2      OPC=movl_r32_r32     18446744073709551615  
  movq %rax, 0x607378           #  22    0x4006ee  8      OPC=movq_m64_r64     18446744073709551615  
  callq .malloc_plt             #  23    0x4006f6  5      OPC=callq_label      4195648               
  movsd 0x945(%rip), %xmm0      #  24    0x4006fb  8      OPC=movsd_xmm_m64    18446744073709551615  
  leaq -0x50(%rbp), %rdi        #  25    0x400703  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd 0x941(%rip), %xmm1      #  26    0x400707  8      OPC=movsd_xmm_m64    18446744073709551615  
  movq %rax, 0x602078           #  27    0x40070f  8      OPC=movq_m64_r64     18446744073709551615  
  movq 0x607378, %rax           #  28    0x400717  8      OPC=movq_r64_m64     18446744073709551615  
  movq 0x602078, %rdx           #  29    0x40071f  8      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, (%rdx)             #  30    0x400727  3      OPC=movq_m64_r64     18446744073709551615  
  movq 0x602078, %rax           #  31    0x40072a  8      OPC=movq_r64_m64     18446744073709551615  
